cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
Train Epoch: 4 [49800/60000 (83%)]	Loss: 1.278701
Train Epoch: 4 [49900/60000 (83%)]	Loss: 0.001941
Train Epoch: 4 [50000/60000 (83%)]	Loss: 0.126655
Train Epoch: 4 [50100/60000 (84%)]	Loss: 0.092005
Train Epoch: 4 [50200/60000 (84%)]	Loss: 0.002566
Train Epoch: 4 [50300/60000 (84%)]	Loss: 0.174698
Train Epoch: 4 [50400/60000 (84%)]	Loss: 0.041304
Train Epoch: 4 [50500/60000 (84%)]	Loss: 0.006326
Train Epoch: 4 [50600/60000 (84%)]	Loss: 0.009021
Train Epoch: 4 [50700/60000 (84%)]	Loss: 0.003728
Train Epoch: 4 [50800/60000 (85%)]	Loss: 0.009317
Train Epoch: 4 [50900/60000 (85%)]	Loss: 0.333149
Train Epoch: 4 [51000/60000 (85%)]	Loss: 0.008273
Train Epoch: 4 [51100/60000 (85%)]	Loss: 0.009999
Train Epoch: 4 [51200/60000 (85%)]	Loss: 0.037112
Train Epoch: 4 [51300/60000 (86%)]	Loss: 0.004160
Train Epoch: 4 [51400/60000 (86%)]	Loss: 0.008788
Train Epoch: 4 [51500/60000 (86%)]	Loss: 0.230363
Train Epoch: 4 [51600/60000 (86%)]	Loss: 0.004258
Train Epoch: 4 [51700/60000 (86%)]	Loss: 0.000628
Train Epoch: 4 [51800/60000 (86%)]	Loss: 0.151857
Train Epoch: 4 [51900/60000 (86%)]	Loss: 0.261832
Train Epoch: 4 [52000/60000 (87%)]	Loss: 0.011467
Train Epoch: 4 [52100/60000 (87%)]	Loss: 0.001721
Train Epoch: 4 [52200/60000 (87%)]	Loss: 0.002888
Train Epoch: 4 [52300/60000 (87%)]	Loss: 0.109975
Train Epoch: 4 [52400/60000 (87%)]	Loss: 0.048360
Train Epoch: 4 [52500/60000 (88%)]	Loss: 0.026676
Train Epoch: 4 [52600/60000 (88%)]	Loss: 0.442540
Train Epoch: 4 [52700/60000 (88%)]	Loss: 0.014898
Train Epoch: 4 [52800/60000 (88%)]	Loss: 0.021486
Train Epoch: 4 [52900/60000 (88%)]	Loss: 0.067402
Train Epoch: 4 [53000/60000 (88%)]	Loss: 0.024023
Train Epoch: 4 [53100/60000 (88%)]	Loss: 0.004615
Train Epoch: 4 [53200/60000 (89%)]	Loss: 0.031936
Train Epoch: 4 [53300/60000 (89%)]	Loss: 0.101214
Train Epoch: 4 [53400/60000 (89%)]	Loss: 0.009184
Train Epoch: 4 [53500/60000 (89%)]	Loss: 0.030458
Train Epoch: 4 [53600/60000 (89%)]	Loss: 0.390320
Train Epoch: 4 [53700/60000 (90%)]	Loss: 0.023355
Train Epoch: 4 [53800/60000 (90%)]	Loss: 0.002011
Train Epoch: 4 [53900/60000 (90%)]	Loss: 0.074074
Train Epoch: 4 [54000/60000 (90%)]	Loss: 0.078361
Train Epoch: 4 [54100/60000 (90%)]	Loss: 0.003186
Train Epoch: 4 [54200/60000 (90%)]	Loss: 0.008566
Train Epoch: 4 [54300/60000 (90%)]	Loss: 0.001336
Train Epoch: 4 [54400/60000 (91%)]	Loss: 0.002152
Train Epoch: 4 [54500/60000 (91%)]	Loss: 0.058020
Train Epoch: 4 [54600/60000 (91%)]	Loss: 0.046599
Train Epoch: 4 [54700/60000 (91%)]	Loss: 0.016157
Train Epoch: 4 [54800/60000 (91%)]	Loss: 0.014854
Train Epoch: 4 [54900/60000 (92%)]	Loss: 0.264942
Train Epoch: 4 [55000/60000 (92%)]	Loss: 0.036853
Train Epoch: 4 [55100/60000 (92%)]	Loss: 0.002972
Train Epoch: 4 [55200/60000 (92%)]	Loss: 0.002735
Train Epoch: 4 [55300/60000 (92%)]	Loss: 0.510511
Train Epoch: 4 [55400/60000 (92%)]	Loss: 0.097862
Train Epoch: 4 [55500/60000 (92%)]	Loss: 0.074407
Train Epoch: 4 [55600/60000 (93%)]	Loss: 0.193720
Train Epoch: 4 [55700/60000 (93%)]	Loss: 0.023170
Train Epoch: 4 [55800/60000 (93%)]	Loss: 0.011119
Train Epoch: 4 [55900/60000 (93%)]	Loss: 0.001277
Train Epoch: 4 [56000/60000 (93%)]	Loss: 0.001638
Train Epoch: 4 [56100/60000 (94%)]	Loss: 0.147681
Train Epoch: 4 [56200/60000 (94%)]	Loss: 0.308276
Train Epoch: 4 [56300/60000 (94%)]	Loss: 0.006836
Train Epoch: 4 [56400/60000 (94%)]	Loss: 0.008658
Train Epoch: 4 [56500/60000 (94%)]	Loss: 0.002953
Train Epoch: 4 [56600/60000 (94%)]	Loss: 0.011598
Train Epoch: 4 [56700/60000 (94%)]	Loss: 0.017766
Train Epoch: 4 [56800/60000 (95%)]	Loss: 0.646329
Train Epoch: 4 [56900/60000 (95%)]	Loss: 0.538098
Train Epoch: 4 [57000/60000 (95%)]	Loss: 0.001249
Train Epoch: 4 [57100/60000 (95%)]	Loss: 0.060374
Train Epoch: 4 [57200/60000 (95%)]	Loss: 0.003052
Train Epoch: 4 [57300/60000 (96%)]	Loss: 0.001419
Train Epoch: 4 [57400/60000 (96%)]	Loss: 0.002622
Train Epoch: 4 [57500/60000 (96%)]	Loss: 0.006226
Train Epoch: 4 [57600/60000 (96%)]	Loss: 0.006031
Train Epoch: 4 [57700/60000 (96%)]	Loss: 0.043961
Train Epoch: 4 [57800/60000 (96%)]	Loss: 0.006339
Train Epoch: 4 [57900/60000 (96%)]	Loss: 0.001519
Train Epoch: 4 [58000/60000 (97%)]	Loss: 0.001087
Train Epoch: 4 [58100/60000 (97%)]	Loss: 0.047840
Train Epoch: 4 [58200/60000 (97%)]	Loss: 0.158812
Train Epoch: 4 [58300/60000 (97%)]	Loss: 0.001313
Train Epoch: 4 [58400/60000 (97%)]	Loss: 0.019594
Train Epoch: 4 [58500/60000 (98%)]	Loss: 0.027251
Train Epoch: 4 [58600/60000 (98%)]	Loss: 0.034163
Train Epoch: 4 [58700/60000 (98%)]	Loss: 0.002673
Train Epoch: 4 [58800/60000 (98%)]	Loss: 0.247260
Train Epoch: 4 [58900/60000 (98%)]	Loss: 0.014564
Train Epoch: 4 [59000/60000 (98%)]	Loss: 0.012938
Train Epoch: 4 [59100/60000 (98%)]	Loss: 0.237262
Train Epoch: 4 [59200/60000 (99%)]	Loss: 0.133421
Train Epoch: 4 [59300/60000 (99%)]	Loss: 0.006044
Train Epoch: 4 [59400/60000 (99%)]	Loss: 0.091367
Train Epoch: 4 [59500/60000 (99%)]	Loss: 0.081317
Train Epoch: 4 [59600/60000 (99%)]	Loss: 0.068781
Train Epoch: 4 [59700/60000 (100%)]	Loss: 0.037711
Train Epoch: 4 [59800/60000 (100%)]	Loss: 0.029016
Train Epoch: 4 [59900/60000 (100%)]	Loss: 0.308322
 80%|████████  | 4/5 [01:24<00:21, 21.11s/it]before test accuracy

Test set: Average loss: 0.0940, Accuracy: 9722/10000 (97.22%)


0it [00:00, ?it/s][A
20it [00:00, 197.03it/s][A
51it [00:00, 259.35it/s][A
82it [00:00, 281.41it/s][A
113it [00:00, 291.91it/s][A
143it [00:00, 289.01it/s][A
175it [00:00, 297.67it/s][A
207it [00:00, 304.58it/s][A
240it [00:00, 310.14it/s][A
273it [00:00, 313.61it/s][A
305it [00:01, 254.08it/s][A
334it [00:01, 263.28it/s][A
367it [00:01, 280.08it/s][A
400it [00:01, 293.12it/s][A
434it [00:01, 303.61it/s][A
467it [00:01, 311.00it/s][A
500it [00:01, 315.79it/s][A
533it [00:01, 318.91it/s][A
566it [00:01, 321.83it/s][A
599it [00:02, 320.97it/s][A
632it [00:02, 323.03it/s][A
665it [00:02, 322.54it/s][A
698it [00:02, 324.56it/s][A
731it [00:02, 325.15it/s][A
764it [00:02, 324.01it/s][A
797it [00:02, 325.08it/s][A
830it [00:02, 325.81it/s][A
863it [00:02, 326.71it/s][A
896it [00:02, 326.23it/s][A
929it [00:03, 325.86it/s][A
962it [00:03, 326.85it/s][A
995it [00:03, 326.45it/s][A
1028it [00:03, 326.83it/s][A
1061it [00:03, 327.01it/s][A
1094it [00:03, 326.43it/s][A
1127it [00:03, 326.69it/s][A
1160it [00:03, 326.99it/s][A
1193it [00:03, 326.99it/s][A
1226it [00:03, 324.55it/s][A
1259it [00:04, 325.83it/s][A
1292it [00:04, 326.26it/s][A
1325it [00:04, 325.65it/s][A
1358it [00:04, 326.33it/s][A
1391it [00:04, 326.97it/s][A
1424it [00:04, 326.48it/s][A
1457it [00:04, 327.42it/s][A
1490it [00:04, 326.45it/s][A
1523it [00:04, 325.24it/s][A
1556it [00:04, 324.75it/s][A
1589it [00:05, 324.79it/s][A
1622it [00:05, 324.30it/s][A
1655it [00:05, 318.80it/s][A
1687it [00:05, 316.58it/s][A
1720it [00:05, 318.73it/s][A
1752it [00:05, 316.92it/s][A
1785it [00:05, 318.57it/s][A
1818it [00:05, 319.53it/s][A
1851it [00:05, 320.85it/s][A
1884it [00:05, 320.02it/s][A
1917it [00:06, 320.83it/s][A
1950it [00:06, 321.68it/s][A
1983it [00:06, 321.37it/s][A
2017it [00:06, 324.50it/s][A
2050it [00:06, 325.52it/s][A
2084it [00:06, 326.90it/s][A
2117it [00:06, 327.65it/s][A
2151it [00:06, 328.66it/s][A
2184it [00:06, 328.34it/s][A
2217it [00:06, 327.89it/s][A
2250it [00:07, 324.89it/s][A
2283it [00:07, 324.86it/s][A
2316it [00:07, 324.65it/s][A
2349it [00:07, 322.91it/s][A
2382it [00:07, 322.61it/s][A
2415it [00:07, 316.00it/s][A
2448it [00:07, 319.82it/s][A
2481it [00:07, 322.32it/s][A
2514it [00:07, 324.30it/s][A
2547it [00:08, 325.96it/s][A
2581it [00:08, 328.15it/s][A
2615it [00:08, 329.00it/s][A
2648it [00:08, 327.18it/s][A
2682it [00:08, 328.53it/s][A
2715it [00:08, 328.55it/s][A
2749it [00:08, 329.42it/s][A
2783it [00:08, 330.43it/s][A
2817it [00:08, 330.28it/s][A
2851it [00:08, 330.76it/s][A
2885it [00:09, 331.42it/s][A
2919it [00:09, 330.66it/s][A
2953it [00:09, 327.37it/s][A
2987it [00:09, 328.47it/s][A
3020it [00:09, 328.13it/s][A
3053it [00:09, 328.61it/s][A
3086it [00:09, 328.37it/s][A
3119it [00:09, 327.68it/s][A
3152it [00:09, 326.63it/s][A
3185it [00:09, 326.60it/s][A
3218it [00:10, 326.61it/s][A
3251it [00:10, 325.67it/s][A
3284it [00:10, 325.71it/s][A
3317it [00:10, 321.49it/s][A
3350it [00:10, 321.45it/s][A
3383it [00:10, 323.13it/s][A
3417it [00:10, 325.68it/s][A
3451it [00:10, 327.84it/s][A
3485it [00:10, 328.83it/s][A
3518it [00:10, 328.41it/s][A
3552it [00:11, 329.01it/s][A
3585it [00:11, 329.20it/s][A
3619it [00:11, 330.10it/s][A
3653it [00:11, 330.39it/s][A
3687it [00:11, 329.56it/s][A
3721it [00:11, 329.84it/s][A
3754it [00:11, 328.56it/s][A
3788it [00:11, 329.45it/s][A
3822it [00:11, 329.67it/s][A
3856it [00:12, 329.84it/s][A
3889it [00:12, 329.64it/s][A
3922it [00:12, 329.21it/s][A
3955it [00:12, 328.13it/s][A
3988it [00:12, 326.71it/s][A
4021it [00:12, 311.94it/s][A
4053it [00:12, 302.78it/s][A
4084it [00:12, 300.41it/s][A
4115it [00:12, 298.16it/s][A
4145it [00:12, 297.02it/s][A
4175it [00:13, 297.13it/s][A
4208it [00:13, 306.47it/s][A
4240it [00:13, 309.02it/s][A
4273it [00:13, 314.25it/s][A
4306it [00:13, 318.04it/s][A
4338it [00:13, 317.42it/s][A
4370it [00:13, 317.43it/s][A
4403it [00:13, 319.54it/s][A
4436it [00:13, 321.22it/s][A
4469it [00:13, 323.12it/s][A
4502it [00:14, 323.63it/s][A
4535it [00:14, 324.62it/s][A
4568it [00:14, 325.15it/s][A
4601it [00:14, 325.21it/s][A
4634it [00:14, 325.75it/s][A
4667it [00:14, 325.36it/s][A
4700it [00:14, 326.42it/s][A
4733it [00:14, 323.34it/s][A
4766it [00:14, 324.77it/s][A
4799it [00:14, 325.20it/s][A
4832it [00:15, 325.75it/s][A
4865it [00:15, 326.74it/s][A
4898it [00:15, 326.36it/s][A
4931it [00:15, 326.63it/s][A
4964it [00:15, 324.65it/s][A
4997it [00:15, 325.77it/s][A
5030it [00:15, 326.41it/s][A
5063it [00:15, 324.87it/s][A
5096it [00:15, 319.13it/s][A
5129it [00:15, 321.51it/s][A
5162it [00:16, 323.83it/s][A
5195it [00:16, 325.03it/s][A
5228it [00:16, 325.43it/s][A
5261it [00:16, 326.71it/s][A
5294it [00:16, 327.64it/s][A
5327it [00:16, 328.31it/s][A
5360it [00:16, 327.47it/s][A
5394it [00:16, 329.62it/s][A
5427it [00:16, 329.64it/s][A
5460it [00:16, 329.20it/s][A
5493it [00:17, 328.74it/s][A
5526it [00:17, 327.52it/s][A
5559it [00:17, 327.19it/s][A
5592it [00:17, 326.44it/s][A
5625it [00:17, 326.50it/s][A
5658it [00:17, 326.79it/s][A
5691it [00:17, 326.47it/s][A
5724it [00:17, 324.55it/s][A
5757it [00:17, 323.49it/s][A
5790it [00:18, 324.80it/s][A
5823it [00:18, 325.12it/s][A
5857it [00:18, 326.64it/s][A
5890it [00:18, 326.74it/s][A
5924it [00:18, 327.66it/s][A
5957it [00:18, 328.31it/s][A
5990it [00:18, 328.10it/s][A6000it [00:18, 321.21it/s]
Train Epoch: 5 [0/60000 (0%)]	Loss: 0.017013
Train Epoch: 5 [100/60000 (0%)]	Loss: 0.017020
Train Epoch: 5 [200/60000 (0%)]	Loss: 0.002731
Train Epoch: 5 [300/60000 (0%)]	Loss: 0.006880
Train Epoch: 5 [400/60000 (1%)]	Loss: 0.004019
Train Epoch: 5 [500/60000 (1%)]	Loss: 0.000713
Train Epoch: 5 [600/60000 (1%)]	Loss: 0.122868
Train Epoch: 5 [700/60000 (1%)]	Loss: 0.064991
Train Epoch: 5 [800/60000 (1%)]	Loss: 0.016248
Train Epoch: 5 [900/60000 (2%)]	Loss: 0.006240
Train Epoch: 5 [1000/60000 (2%)]	Loss: 0.114836
Train Epoch: 5 [1100/60000 (2%)]	Loss: 0.000827
Train Epoch: 5 [1200/60000 (2%)]	Loss: 0.019977
Train Epoch: 5 [1300/60000 (2%)]	Loss: 0.018672
Train Epoch: 5 [1400/60000 (2%)]	Loss: 0.001386
Train Epoch: 5 [1500/60000 (2%)]	Loss: 0.002959
Train Epoch: 5 [1600/60000 (3%)]	Loss: 0.091197
Train Epoch: 5 [1700/60000 (3%)]	Loss: 0.063077
Train Epoch: 5 [1800/60000 (3%)]	Loss: 0.022966
Train Epoch: 5 [1900/60000 (3%)]	Loss: 0.013144
Train Epoch: 5 [2000/60000 (3%)]	Loss: 0.000248
Train Epoch: 5 [2100/60000 (4%)]	Loss: 0.073705
Train Epoch: 5 [2200/60000 (4%)]	Loss: 0.214817
Train Epoch: 5 [2300/60000 (4%)]	Loss: 0.008304
Train Epoch: 5 [2400/60000 (4%)]	Loss: 0.036742
Train Epoch: 5 [2500/60000 (4%)]	Loss: 0.024704
Train Epoch: 5 [2600/60000 (4%)]	Loss: 0.039791
Train Epoch: 5 [2700/60000 (4%)]	Loss: 0.000705
Train Epoch: 5 [2800/60000 (5%)]	Loss: 0.003158
Train Epoch: 5 [2900/60000 (5%)]	Loss: 0.079027
Train Epoch: 5 [3000/60000 (5%)]	Loss: 0.007015
Train Epoch: 5 [3100/60000 (5%)]	Loss: 0.030447
Train Epoch: 5 [3200/60000 (5%)]	Loss: 0.002973
Train Epoch: 5 [3300/60000 (6%)]	Loss: 0.004873
Train Epoch: 5 [3400/60000 (6%)]	Loss: 0.002172
Train Epoch: 5 [3500/60000 (6%)]	Loss: 0.133592
Train Epoch: 5 [3600/60000 (6%)]	Loss: 0.020775
Train Epoch: 5 [3700/60000 (6%)]	Loss: 0.003515
Train Epoch: 5 [3800/60000 (6%)]	Loss: 0.067440
Train Epoch: 5 [3900/60000 (6%)]	Loss: 0.010210
Train Epoch: 5 [4000/60000 (7%)]	Loss: 0.066704
Train Epoch: 5 [4100/60000 (7%)]	Loss: 0.003414
Train Epoch: 5 [4200/60000 (7%)]	Loss: 0.316356
Train Epoch: 5 [4300/60000 (7%)]	Loss: 0.005270
Train Epoch: 5 [4400/60000 (7%)]	Loss: 0.499338
Train Epoch: 5 [4500/60000 (8%)]	Loss: 0.098047
Train Epoch: 5 [4600/60000 (8%)]	Loss: 0.219309
Train Epoch: 5 [4700/60000 (8%)]	Loss: 0.092887
Train Epoch: 5 [4800/60000 (8%)]	Loss: 0.345346
Train Epoch: 5 [4900/60000 (8%)]	Loss: 0.023034
Train Epoch: 5 [5000/60000 (8%)]	Loss: 0.001867
Train Epoch: 5 [5100/60000 (8%)]	Loss: 0.000886
Train Epoch: 5 [5200/60000 (9%)]	Loss: 0.659219
Train Epoch: 5 [5300/60000 (9%)]	Loss: 0.005317
Train Epoch: 5 [5400/60000 (9%)]	Loss: 0.013048
Train Epoch: 5 [5500/60000 (9%)]	Loss: 0.127272
Train Epoch: 5 [5600/60000 (9%)]	Loss: 0.043608
Train Epoch: 5 [5700/60000 (10%)]	Loss: 0.007615
Train Epoch: 5 [5800/60000 (10%)]	Loss: 0.012013
Train Epoch: 5 [5900/60000 (10%)]	Loss: 0.514675
Train Epoch: 5 [6000/60000 (10%)]	Loss: 0.123690
Train Epoch: 5 [6100/60000 (10%)]	Loss: 0.002411
Train Epoch: 5 [6200/60000 (10%)]	Loss: 0.036989
Train Epoch: 5 [6300/60000 (10%)]	Loss: 0.013154
Train Epoch: 5 [6400/60000 (11%)]	Loss: 0.005831
Train Epoch: 5 [6500/60000 (11%)]	Loss: 0.003497
Train Epoch: 5 [6600/60000 (11%)]	Loss: 0.544107
Train Epoch: 5 [6700/60000 (11%)]	Loss: 0.181850
Train Epoch: 5 [6800/60000 (11%)]	Loss: 0.014531
Train Epoch: 5 [6900/60000 (12%)]	Loss: 0.003848
Train Epoch: 5 [7000/60000 (12%)]	Loss: 0.011015
Train Epoch: 5 [7100/60000 (12%)]	Loss: 0.005722
Train Epoch: 5 [7200/60000 (12%)]	Loss: 0.008483
Train Epoch: 5 [7300/60000 (12%)]	Loss: 0.015857
Train Epoch: 5 [7400/60000 (12%)]	Loss: 0.001914
Train Epoch: 5 [7500/60000 (12%)]	Loss: 0.026712
Train Epoch: 5 [7600/60000 (13%)]	Loss: 0.002168
Train Epoch: 5 [7700/60000 (13%)]	Loss: 0.078835
Train Epoch: 5 [7800/60000 (13%)]	Loss: 0.122808
Train Epoch: 5 [7900/60000 (13%)]	Loss: 0.000872
Train Epoch: 5 [8000/60000 (13%)]	Loss: 0.002105
Train Epoch: 5 [8100/60000 (14%)]	Loss: 0.006606
Train Epoch: 5 [8200/60000 (14%)]	Loss: 0.000174
Train Epoch: 5 [8300/60000 (14%)]	Loss: 0.047165
Train Epoch: 5 [8400/60000 (14%)]	Loss: 0.005964
Train Epoch: 5 [8500/60000 (14%)]	Loss: 0.018412
Train Epoch: 5 [8600/60000 (14%)]	Loss: 0.003232
Train Epoch: 5 [8700/60000 (14%)]	Loss: 0.001786
Train Epoch: 5 [8800/60000 (15%)]	Loss: 0.005568
Train Epoch: 5 [8900/60000 (15%)]	Loss: 0.009278
Train Epoch: 5 [9000/60000 (15%)]	Loss: 0.026274
Train Epoch: 5 [9100/60000 (15%)]	Loss: 0.033234
Train Epoch: 5 [9200/60000 (15%)]	Loss: 0.005904
Train Epoch: 5 [9300/60000 (16%)]	Loss: 0.020524
Train Epoch: 5 [9400/60000 (16%)]	Loss: 0.156783
Train Epoch: 5 [9500/60000 (16%)]	Loss: 0.001181
Train Epoch: 5 [9600/60000 (16%)]	Loss: 0.344658
Train Epoch: 5 [9700/60000 (16%)]	Loss: 0.018597
Train Epoch: 5 [9800/60000 (16%)]	Loss: 0.003592
Train Epoch: 5 [9900/60000 (16%)]	Loss: 0.002466
Train Epoch: 5 [10000/60000 (17%)]	Loss: 0.149463
Train Epoch: 5 [10100/60000 (17%)]	Loss: 0.012759
Train Epoch: 5 [10200/60000 (17%)]	Loss: 0.023916
Train Epoch: 5 [10300/60000 (17%)]	Loss: 0.006957
Train Epoch: 5 [10400/60000 (17%)]	Loss: 0.006405
Train Epoch: 5 [10500/60000 (18%)]	Loss: 0.013230
Train Epoch: 5 [10600/60000 (18%)]	Loss: 0.064554
Train Epoch: 5 [10700/60000 (18%)]	Loss: 0.065329
Train Epoch: 5 [10800/60000 (18%)]	Loss: 0.003245
Train Epoch: 5 [10900/60000 (18%)]	Loss: 0.027970
Train Epoch: 5 [11000/60000 (18%)]	Loss: 0.036692
Train Epoch: 5 [11100/60000 (18%)]	Loss: 0.001975
Train Epoch: 5 [11200/60000 (19%)]	Loss: 0.008097
Train Epoch: 5 [11300/60000 (19%)]	Loss: 0.356722
Train Epoch: 5 [11400/60000 (19%)]	Loss: 0.279572
Train Epoch: 5 [11500/60000 (19%)]	Loss: 0.036128
Train Epoch: 5 [11600/60000 (19%)]	Loss: 0.000594
Train Epoch: 5 [11700/60000 (20%)]	Loss: 0.059770
Train Epoch: 5 [11800/60000 (20%)]	Loss: 0.018075
Train Epoch: 5 [11900/60000 (20%)]	Loss: 0.005802
Train Epoch: 5 [12000/60000 (20%)]	Loss: 0.003118
Train Epoch: 5 [12100/60000 (20%)]	Loss: 0.208917
Train Epoch: 5 [12200/60000 (20%)]	Loss: 0.000929
Train Epoch: 5 [12300/60000 (20%)]	Loss: 0.000312
Train Epoch: 5 [12400/60000 (21%)]	Loss: 0.241396
Train Epoch: 5 [12500/60000 (21%)]	Loss: 0.004104
Train Epoch: 5 [12600/60000 (21%)]	Loss: 0.009683
Train Epoch: 5 [12700/60000 (21%)]	Loss: 0.009838
Train Epoch: 5 [12800/60000 (21%)]	Loss: 0.074460
Train Epoch: 5 [12900/60000 (22%)]	Loss: 0.005442
Train Epoch: 5 [13000/60000 (22%)]	Loss: 0.146616
Train Epoch: 5 [13100/60000 (22%)]	Loss: 0.018594
Train Epoch: 5 [13200/60000 (22%)]	Loss: 0.001688
Train Epoch: 5 [13300/60000 (22%)]	Loss: 0.035267
Train Epoch: 5 [13400/60000 (22%)]	Loss: 0.010103
Train Epoch: 5 [13500/60000 (22%)]	Loss: 0.017682
Train Epoch: 5 [13600/60000 (23%)]	Loss: 0.160185
Train Epoch: 5 [13700/60000 (23%)]	Loss: 0.003325
Train Epoch: 5 [13800/60000 (23%)]	Loss: 0.149243
Train Epoch: 5 [13900/60000 (23%)]	Loss: 0.010294
Train Epoch: 5 [14000/60000 (23%)]	Loss: 0.099428
Train Epoch: 5 [14100/60000 (24%)]	Loss: 0.011438
Train Epoch: 5 [14200/60000 (24%)]	Loss: 0.246615
Train Epoch: 5 [14300/60000 (24%)]	Loss: 0.036936
Train Epoch: 5 [14400/60000 (24%)]	Loss: 0.092959
Train Epoch: 5 [14500/60000 (24%)]	Loss: 0.295845
Train Epoch: 5 [14600/60000 (24%)]	Loss: 0.282930
Train Epoch: 5 [14700/60000 (24%)]	Loss: 0.002863
Train Epoch: 5 [14800/60000 (25%)]	Loss: 0.359491
Train Epoch: 5 [14900/60000 (25%)]	Loss: 0.000519
Train Epoch: 5 [15000/60000 (25%)]	Loss: 0.024083
Train Epoch: 5 [15100/60000 (25%)]	Loss: 0.007913
Train Epoch: 5 [15200/60000 (25%)]	Loss: 0.322469
Train Epoch: 5 [15300/60000 (26%)]	Loss: 0.001096
Train Epoch: 5 [15400/60000 (26%)]	Loss: 0.036900
Train Epoch: 5 [15500/60000 (26%)]	Loss: 0.010098
Train Epoch: 5 [15600/60000 (26%)]	Loss: 0.001595
Train Epoch: 5 [15700/60000 (26%)]	Loss: 0.056357
Train Epoch: 5 [15800/60000 (26%)]	Loss: 0.003096
Train Epoch: 5 [15900/60000 (26%)]	Loss: 0.062547
Train Epoch: 5 [16000/60000 (27%)]	Loss: 0.026509
Train Epoch: 5 [16100/60000 (27%)]	Loss: 0.093367
Train Epoch: 5 [16200/60000 (27%)]	Loss: 0.005115
Train Epoch: 5 [16300/60000 (27%)]	Loss: 0.079223
Train Epoch: 5 [16400/60000 (27%)]	Loss: 0.056482
Train Epoch: 5 [16500/60000 (28%)]	Loss: 0.433980
Train Epoch: 5 [16600/60000 (28%)]	Loss: 0.041625
Train Epoch: 5 [16700/60000 (28%)]	Loss: 0.292303
Train Epoch: 5 [16800/60000 (28%)]	Loss: 0.015481
Train Epoch: 5 [16900/60000 (28%)]	Loss: 0.002560
Train Epoch: 5 [17000/60000 (28%)]	Loss: 0.164399
Train Epoch: 5 [17100/60000 (28%)]	Loss: 0.076684
Train Epoch: 5 [17200/60000 (29%)]	Loss: 0.006013
Train Epoch: 5 [17300/60000 (29%)]	Loss: 0.002234
Train Epoch: 5 [17400/60000 (29%)]	Loss: 0.044782
Train Epoch: 5 [17500/60000 (29%)]	Loss: 0.002135
Train Epoch: 5 [17600/60000 (29%)]	Loss: 0.207222
Train Epoch: 5 [17700/60000 (30%)]	Loss: 0.006091
Train Epoch: 5 [17800/60000 (30%)]	Loss: 0.303308
Train Epoch: 5 [17900/60000 (30%)]	Loss: 0.001209
Train Epoch: 5 [18000/60000 (30%)]	Loss: 0.013095
Train Epoch: 5 [18100/60000 (30%)]	Loss: 0.101493
Train Epoch: 5 [18200/60000 (30%)]	Loss: 0.359629
Train Epoch: 5 [18300/60000 (30%)]	Loss: 0.019852
Train Epoch: 5 [18400/60000 (31%)]	Loss: 0.057886
Train Epoch: 5 [18500/60000 (31%)]	Loss: 0.107509
Train Epoch: 5 [18600/60000 (31%)]	Loss: 0.003179
Train Epoch: 5 [18700/60000 (31%)]	Loss: 0.025012
Train Epoch: 5 [18800/60000 (31%)]	Loss: 0.001783
Train Epoch: 5 [18900/60000 (32%)]	Loss: 0.011900
Train Epoch: 5 [19000/60000 (32%)]	Loss: 0.421547
Train Epoch: 5 [19100/60000 (32%)]	Loss: 0.009357
Train Epoch: 5 [19200/60000 (32%)]	Loss: 0.082713
Train Epoch: 5 [19300/60000 (32%)]	Loss: 0.442748
Train Epoch: 5 [19400/60000 (32%)]	Loss: 0.031607
Train Epoch: 5 [19500/60000 (32%)]	Loss: 0.011543
Train Epoch: 5 [19600/60000 (33%)]	Loss: 0.117697
Train Epoch: 5 [19700/60000 (33%)]	Loss: 0.219388
Train Epoch: 5 [19800/60000 (33%)]	Loss: 0.011654
Train Epoch: 5 [19900/60000 (33%)]	Loss: 0.005271
Train Epoch: 5 [20000/60000 (33%)]	Loss: 0.232755
Train Epoch: 5 [20100/60000 (34%)]	Loss: 0.154125
Train Epoch: 5 [20200/60000 (34%)]	Loss: 0.278335
Train Epoch: 5 [20300/60000 (34%)]	Loss: 0.011699
Train Epoch: 5 [20400/60000 (34%)]	Loss: 0.017667
Train Epoch: 5 [20500/60000 (34%)]	Loss: 0.237483
Train Epoch: 5 [20600/60000 (34%)]	Loss: 0.025105
Train Epoch: 5 [20700/60000 (34%)]	Loss: 0.006181
Train Epoch: 5 [20800/60000 (35%)]	Loss: 0.096220
Train Epoch: 5 [20900/60000 (35%)]	Loss: 0.112964
Train Epoch: 5 [21000/60000 (35%)]	Loss: 0.045086
Train Epoch: 5 [21100/60000 (35%)]	Loss: 0.021936
Train Epoch: 5 [21200/60000 (35%)]	Loss: 0.048350
