cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
Train Epoch: 6 [20700/60000 (34%)]	Loss: 0.017415
Train Epoch: 6 [20800/60000 (35%)]	Loss: 0.005481
Train Epoch: 6 [20900/60000 (35%)]	Loss: 0.006400
Train Epoch: 6 [21000/60000 (35%)]	Loss: 0.041483
Train Epoch: 6 [21100/60000 (35%)]	Loss: 0.045777
Train Epoch: 6 [21200/60000 (35%)]	Loss: 0.095068
Train Epoch: 6 [21300/60000 (36%)]	Loss: 0.041749
Train Epoch: 6 [21400/60000 (36%)]	Loss: 0.003829
Train Epoch: 6 [21500/60000 (36%)]	Loss: 0.016642
Train Epoch: 6 [21600/60000 (36%)]	Loss: 0.070605
Train Epoch: 6 [21700/60000 (36%)]	Loss: 0.006767
Train Epoch: 6 [21800/60000 (36%)]	Loss: 0.021823
Train Epoch: 6 [21900/60000 (36%)]	Loss: 0.000853
Train Epoch: 6 [22000/60000 (37%)]	Loss: 0.002794
Train Epoch: 6 [22100/60000 (37%)]	Loss: 0.004504
Train Epoch: 6 [22200/60000 (37%)]	Loss: 0.100981
Train Epoch: 6 [22300/60000 (37%)]	Loss: 0.012175
Train Epoch: 6 [22400/60000 (37%)]	Loss: 0.002797
Train Epoch: 6 [22500/60000 (38%)]	Loss: 0.048780
Train Epoch: 6 [22600/60000 (38%)]	Loss: 0.007382
Train Epoch: 6 [22700/60000 (38%)]	Loss: 0.007949
Train Epoch: 6 [22800/60000 (38%)]	Loss: 0.001711
Train Epoch: 6 [22900/60000 (38%)]	Loss: 0.007242
Train Epoch: 6 [23000/60000 (38%)]	Loss: 0.004333
Train Epoch: 6 [23100/60000 (38%)]	Loss: 0.004947
Train Epoch: 6 [23200/60000 (39%)]	Loss: 0.001577
Train Epoch: 6 [23300/60000 (39%)]	Loss: 0.001458
Train Epoch: 6 [23400/60000 (39%)]	Loss: 0.046505
Train Epoch: 6 [23500/60000 (39%)]	Loss: 0.001100
Train Epoch: 6 [23600/60000 (39%)]	Loss: 0.001805
Train Epoch: 6 [23700/60000 (40%)]	Loss: 0.002705
Train Epoch: 6 [23800/60000 (40%)]	Loss: 0.033784
Train Epoch: 6 [23900/60000 (40%)]	Loss: 0.000924
Train Epoch: 6 [24000/60000 (40%)]	Loss: 0.000670
Train Epoch: 6 [24100/60000 (40%)]	Loss: 0.000830
Train Epoch: 6 [24200/60000 (40%)]	Loss: 0.012314
Train Epoch: 6 [24300/60000 (40%)]	Loss: 0.036503
Train Epoch: 6 [24400/60000 (41%)]	Loss: 0.019130
Train Epoch: 6 [24500/60000 (41%)]	Loss: 0.002803
Train Epoch: 6 [24600/60000 (41%)]	Loss: 0.110338
Train Epoch: 6 [24700/60000 (41%)]	Loss: 0.013985
Train Epoch: 6 [24800/60000 (41%)]	Loss: 0.006471
Train Epoch: 6 [24900/60000 (42%)]	Loss: 0.002873
Train Epoch: 6 [25000/60000 (42%)]	Loss: 0.042752
Train Epoch: 6 [25100/60000 (42%)]	Loss: 0.521319
Train Epoch: 6 [25200/60000 (42%)]	Loss: 0.000467
Train Epoch: 6 [25300/60000 (42%)]	Loss: 0.649145
Train Epoch: 6 [25400/60000 (42%)]	Loss: 0.009006
Train Epoch: 6 [25500/60000 (42%)]	Loss: 0.002797
Train Epoch: 6 [25600/60000 (43%)]	Loss: 0.014743
Train Epoch: 6 [25700/60000 (43%)]	Loss: 0.005060
Train Epoch: 6 [25800/60000 (43%)]	Loss: 0.018142
Train Epoch: 6 [25900/60000 (43%)]	Loss: 0.002896
Train Epoch: 6 [26000/60000 (43%)]	Loss: 0.009222
Train Epoch: 6 [26100/60000 (44%)]	Loss: 0.141229
Train Epoch: 6 [26200/60000 (44%)]	Loss: 0.000462
Train Epoch: 6 [26300/60000 (44%)]	Loss: 0.037385
Train Epoch: 6 [26400/60000 (44%)]	Loss: 0.000444
Train Epoch: 6 [26500/60000 (44%)]	Loss: 0.029963
Train Epoch: 6 [26600/60000 (44%)]	Loss: 0.087021
Train Epoch: 6 [26700/60000 (44%)]	Loss: 0.006352
Train Epoch: 6 [26800/60000 (45%)]	Loss: 0.001230
Train Epoch: 6 [26900/60000 (45%)]	Loss: 0.174437
Train Epoch: 6 [27000/60000 (45%)]	Loss: 0.000529
Train Epoch: 6 [27100/60000 (45%)]	Loss: 0.020920
Train Epoch: 6 [27200/60000 (45%)]	Loss: 0.023506
Train Epoch: 6 [27300/60000 (46%)]	Loss: 0.196874
Train Epoch: 6 [27400/60000 (46%)]	Loss: 0.009238
Train Epoch: 6 [27500/60000 (46%)]	Loss: 0.028265
Train Epoch: 6 [27600/60000 (46%)]	Loss: 0.010444
Train Epoch: 6 [27700/60000 (46%)]	Loss: 0.015970
Train Epoch: 6 [27800/60000 (46%)]	Loss: 0.106451
Train Epoch: 6 [27900/60000 (46%)]	Loss: 0.132872
Train Epoch: 6 [28000/60000 (47%)]	Loss: 0.046633
Train Epoch: 6 [28100/60000 (47%)]	Loss: 0.083933
Train Epoch: 6 [28200/60000 (47%)]	Loss: 0.010743
Train Epoch: 6 [28300/60000 (47%)]	Loss: 0.050366
Train Epoch: 6 [28400/60000 (47%)]	Loss: 0.002704
Train Epoch: 6 [28500/60000 (48%)]	Loss: 0.001301
Train Epoch: 6 [28600/60000 (48%)]	Loss: 0.000115
Train Epoch: 6 [28700/60000 (48%)]	Loss: 0.433237
Train Epoch: 6 [28800/60000 (48%)]	Loss: 0.021829
Train Epoch: 6 [28900/60000 (48%)]	Loss: 0.018084
Train Epoch: 6 [29000/60000 (48%)]	Loss: 0.001260
Train Epoch: 6 [29100/60000 (48%)]	Loss: 0.006824
Train Epoch: 6 [29200/60000 (49%)]	Loss: 0.000115
Train Epoch: 6 [29300/60000 (49%)]	Loss: 0.000829
Train Epoch: 6 [29400/60000 (49%)]	Loss: 0.007136
Train Epoch: 6 [29500/60000 (49%)]	Loss: 0.021397
Train Epoch: 6 [29600/60000 (49%)]	Loss: 0.243643
Train Epoch: 6 [29700/60000 (50%)]	Loss: 0.525695
Train Epoch: 6 [29800/60000 (50%)]	Loss: 0.186992
Train Epoch: 6 [29900/60000 (50%)]	Loss: 0.089518
Train Epoch: 6 [30000/60000 (50%)]	Loss: 0.356074
Train Epoch: 6 [30100/60000 (50%)]	Loss: 0.001896
Train Epoch: 6 [30200/60000 (50%)]	Loss: 0.004814
Train Epoch: 6 [30300/60000 (50%)]	Loss: 0.026751
Train Epoch: 6 [30400/60000 (51%)]	Loss: 0.019202
Train Epoch: 6 [30500/60000 (51%)]	Loss: 0.049556
Train Epoch: 6 [30600/60000 (51%)]	Loss: 0.004147
Train Epoch: 6 [30700/60000 (51%)]	Loss: 0.314544
Train Epoch: 6 [30800/60000 (51%)]	Loss: 0.005146
Train Epoch: 6 [30900/60000 (52%)]	Loss: 0.002289
Train Epoch: 6 [31000/60000 (52%)]	Loss: 0.001755
Train Epoch: 6 [31100/60000 (52%)]	Loss: 0.005919
Train Epoch: 6 [31200/60000 (52%)]	Loss: 0.336698
Train Epoch: 6 [31300/60000 (52%)]	Loss: 0.028688
Train Epoch: 6 [31400/60000 (52%)]	Loss: 0.130732
Train Epoch: 6 [31500/60000 (52%)]	Loss: 0.004865
Train Epoch: 6 [31600/60000 (53%)]	Loss: 0.120323
Train Epoch: 6 [31700/60000 (53%)]	Loss: 0.006464
Train Epoch: 6 [31800/60000 (53%)]	Loss: 0.002336
Train Epoch: 6 [31900/60000 (53%)]	Loss: 0.227817
Train Epoch: 6 [32000/60000 (53%)]	Loss: 0.009803
Train Epoch: 6 [32100/60000 (54%)]	Loss: 0.161984
Train Epoch: 6 [32200/60000 (54%)]	Loss: 0.000779
Train Epoch: 6 [32300/60000 (54%)]	Loss: 0.021203
Train Epoch: 6 [32400/60000 (54%)]	Loss: 0.028226
Train Epoch: 6 [32500/60000 (54%)]	Loss: 0.074160
Train Epoch: 6 [32600/60000 (54%)]	Loss: 0.007023
Train Epoch: 6 [32700/60000 (54%)]	Loss: 0.035886
Train Epoch: 6 [32800/60000 (55%)]	Loss: 0.025731
Train Epoch: 6 [32900/60000 (55%)]	Loss: 0.009586
Train Epoch: 6 [33000/60000 (55%)]	Loss: 0.048683
Train Epoch: 6 [33100/60000 (55%)]	Loss: 0.001233
Train Epoch: 6 [33200/60000 (55%)]	Loss: 0.011212
Train Epoch: 6 [33300/60000 (56%)]	Loss: 0.003402
Train Epoch: 6 [33400/60000 (56%)]	Loss: 0.009660
Train Epoch: 6 [33500/60000 (56%)]	Loss: 0.021797
Train Epoch: 6 [33600/60000 (56%)]	Loss: 0.003795
Train Epoch: 6 [33700/60000 (56%)]	Loss: 0.017206
Train Epoch: 6 [33800/60000 (56%)]	Loss: 0.002803
Train Epoch: 6 [33900/60000 (56%)]	Loss: 0.856804
Train Epoch: 6 [34000/60000 (57%)]	Loss: 0.071294
Train Epoch: 6 [34100/60000 (57%)]	Loss: 0.006773
Train Epoch: 6 [34200/60000 (57%)]	Loss: 0.000170
Train Epoch: 6 [34300/60000 (57%)]	Loss: 0.029901
Train Epoch: 6 [34400/60000 (57%)]	Loss: 0.040123
Train Epoch: 6 [34500/60000 (58%)]	Loss: 0.009563
Train Epoch: 6 [34600/60000 (58%)]	Loss: 0.005836
Train Epoch: 6 [34700/60000 (58%)]	Loss: 0.000875
Train Epoch: 6 [34800/60000 (58%)]	Loss: 0.077928
Train Epoch: 6 [34900/60000 (58%)]	Loss: 0.190140
Train Epoch: 6 [35000/60000 (58%)]	Loss: 0.050959
Train Epoch: 6 [35100/60000 (58%)]	Loss: 0.001401
Train Epoch: 6 [35200/60000 (59%)]	Loss: 0.011377
Train Epoch: 6 [35300/60000 (59%)]	Loss: 0.005813
Train Epoch: 6 [35400/60000 (59%)]	Loss: 0.000334
Train Epoch: 6 [35500/60000 (59%)]	Loss: 0.116290
Train Epoch: 6 [35600/60000 (59%)]	Loss: 0.638885
Train Epoch: 6 [35700/60000 (60%)]	Loss: 0.000818
Train Epoch: 6 [35800/60000 (60%)]	Loss: 0.157666
Train Epoch: 6 [35900/60000 (60%)]	Loss: 0.007793
Train Epoch: 6 [36000/60000 (60%)]	Loss: 0.015263
Train Epoch: 6 [36100/60000 (60%)]	Loss: 0.008062
Train Epoch: 6 [36200/60000 (60%)]	Loss: 0.002576
Train Epoch: 6 [36300/60000 (60%)]	Loss: 0.012564
Train Epoch: 6 [36400/60000 (61%)]	Loss: 0.005545
Train Epoch: 6 [36500/60000 (61%)]	Loss: 0.001923
Train Epoch: 6 [36600/60000 (61%)]	Loss: 0.016436
Train Epoch: 6 [36700/60000 (61%)]	Loss: 0.044681
Train Epoch: 6 [36800/60000 (61%)]	Loss: 0.037848
Train Epoch: 6 [36900/60000 (62%)]	Loss: 0.000919
Train Epoch: 6 [37000/60000 (62%)]	Loss: 0.087608
Train Epoch: 6 [37100/60000 (62%)]	Loss: 0.343130
Train Epoch: 6 [37200/60000 (62%)]	Loss: 0.029630
Train Epoch: 6 [37300/60000 (62%)]	Loss: 0.050789
Train Epoch: 6 [37400/60000 (62%)]	Loss: 0.384185
Train Epoch: 6 [37500/60000 (62%)]	Loss: 0.059747
Train Epoch: 6 [37600/60000 (63%)]	Loss: 0.002119
Train Epoch: 6 [37700/60000 (63%)]	Loss: 0.004075
Train Epoch: 6 [37800/60000 (63%)]	Loss: 0.032076
Train Epoch: 6 [37900/60000 (63%)]	Loss: 0.045784
Train Epoch: 6 [38000/60000 (63%)]	Loss: 0.121746
Train Epoch: 6 [38100/60000 (64%)]	Loss: 0.002279
Train Epoch: 6 [38200/60000 (64%)]	Loss: 0.007409
Train Epoch: 6 [38300/60000 (64%)]	Loss: 0.015881
Train Epoch: 6 [38400/60000 (64%)]	Loss: 0.058012
Train Epoch: 6 [38500/60000 (64%)]	Loss: 0.007392
Train Epoch: 6 [38600/60000 (64%)]	Loss: 0.003693
Train Epoch: 6 [38700/60000 (64%)]	Loss: 0.519549
Train Epoch: 6 [38800/60000 (65%)]	Loss: 0.006770
Train Epoch: 6 [38900/60000 (65%)]	Loss: 0.022625
Train Epoch: 6 [39000/60000 (65%)]	Loss: 0.017799
Train Epoch: 6 [39100/60000 (65%)]	Loss: 0.009805
Train Epoch: 6 [39200/60000 (65%)]	Loss: 0.241937
Train Epoch: 6 [39300/60000 (66%)]	Loss: 0.000699
Train Epoch: 6 [39400/60000 (66%)]	Loss: 0.032479
Train Epoch: 6 [39500/60000 (66%)]	Loss: 0.002960
Train Epoch: 6 [39600/60000 (66%)]	Loss: 0.008825
Train Epoch: 6 [39700/60000 (66%)]	Loss: 0.002549
Train Epoch: 6 [39800/60000 (66%)]	Loss: 0.132644
Train Epoch: 6 [39900/60000 (66%)]	Loss: 0.004090
Train Epoch: 6 [40000/60000 (67%)]	Loss: 0.019851
Train Epoch: 6 [40100/60000 (67%)]	Loss: 0.002009
Train Epoch: 6 [40200/60000 (67%)]	Loss: 0.001559
Train Epoch: 6 [40300/60000 (67%)]	Loss: 0.001434
Train Epoch: 6 [40400/60000 (67%)]	Loss: 0.004714
Train Epoch: 6 [40500/60000 (68%)]	Loss: 0.006870
Train Epoch: 6 [40600/60000 (68%)]	Loss: 0.002411
Train Epoch: 6 [40700/60000 (68%)]	Loss: 0.087278
Train Epoch: 6 [40800/60000 (68%)]	Loss: 0.142627
Train Epoch: 6 [40900/60000 (68%)]	Loss: 0.012075
Train Epoch: 6 [41000/60000 (68%)]	Loss: 0.028956
Train Epoch: 6 [41100/60000 (68%)]	Loss: 0.185321
Train Epoch: 6 [41200/60000 (69%)]	Loss: 0.013858
Train Epoch: 6 [41300/60000 (69%)]	Loss: 0.000688
Train Epoch: 6 [41400/60000 (69%)]	Loss: 0.070651
Train Epoch: 6 [41500/60000 (69%)]	Loss: 0.005426
Train Epoch: 6 [41600/60000 (69%)]	Loss: 0.020086
Train Epoch: 6 [41700/60000 (70%)]	Loss: 0.107349
Train Epoch: 6 [41800/60000 (70%)]	Loss: 0.006707
Train Epoch: 6 [41900/60000 (70%)]	Loss: 0.031889
Train Epoch: 6 [42000/60000 (70%)]	Loss: 0.000507
Train Epoch: 6 [42100/60000 (70%)]	Loss: 0.014166
Train Epoch: 6 [42200/60000 (70%)]	Loss: 0.084257
Train Epoch: 6 [42300/60000 (70%)]	Loss: 0.013461
Train Epoch: 6 [42400/60000 (71%)]	Loss: 0.000988
Train Epoch: 6 [42500/60000 (71%)]	Loss: 0.002563
Train Epoch: 6 [42600/60000 (71%)]	Loss: 0.005625
Train Epoch: 6 [42700/60000 (71%)]	Loss: 0.020951
Train Epoch: 6 [42800/60000 (71%)]	Loss: 0.106381
Train Epoch: 6 [42900/60000 (72%)]	Loss: 0.011005
Train Epoch: 6 [43000/60000 (72%)]	Loss: 0.010602
Train Epoch: 6 [43100/60000 (72%)]	Loss: 0.002612
Train Epoch: 6 [43200/60000 (72%)]	Loss: 0.263903
Train Epoch: 6 [43300/60000 (72%)]	Loss: 0.013680
Train Epoch: 6 [43400/60000 (72%)]	Loss: 0.198040
Train Epoch: 6 [43500/60000 (72%)]	Loss: 0.004411
Train Epoch: 6 [43600/60000 (73%)]	Loss: 0.350924
Train Epoch: 6 [43700/60000 (73%)]	Loss: 0.017488
Train Epoch: 6 [43800/60000 (73%)]	Loss: 0.040609
Train Epoch: 6 [43900/60000 (73%)]	Loss: 0.009811
Train Epoch: 6 [44000/60000 (73%)]	Loss: 0.003199
Train Epoch: 6 [44100/60000 (74%)]	Loss: 0.153544
Train Epoch: 6 [44200/60000 (74%)]	Loss: 0.004657
Train Epoch: 6 [44300/60000 (74%)]	Loss: 0.003271
Train Epoch: 6 [44400/60000 (74%)]	Loss: 0.014288
Train Epoch: 6 [44500/60000 (74%)]	Loss: 0.011505
Train Epoch: 6 [44600/60000 (74%)]	Loss: 0.002973
Train Epoch: 6 [44700/60000 (74%)]	Loss: 0.003939
Train Epoch: 6 [44800/60000 (75%)]	Loss: 0.078787
Train Epoch: 6 [44900/60000 (75%)]	Loss: 0.026352
Train Epoch: 6 [45000/60000 (75%)]	Loss: 0.037058
Train Epoch: 6 [45100/60000 (75%)]	Loss: 0.091695
Train Epoch: 6 [45200/60000 (75%)]	Loss: 0.055604
Train Epoch: 6 [45300/60000 (76%)]	Loss: 0.021444
Train Epoch: 6 [45400/60000 (76%)]	Loss: 0.006737
Train Epoch: 6 [45500/60000 (76%)]	Loss: 0.001415
Train Epoch: 6 [45600/60000 (76%)]	Loss: 0.000421
Train Epoch: 6 [45700/60000 (76%)]	Loss: 0.017595
Train Epoch: 6 [45800/60000 (76%)]	Loss: 0.556652
Train Epoch: 6 [45900/60000 (76%)]	Loss: 0.066366
Train Epoch: 6 [46000/60000 (77%)]	Loss: 0.013070
Train Epoch: 6 [46100/60000 (77%)]	Loss: 0.000723
Train Epoch: 6 [46200/60000 (77%)]	Loss: 0.016087
Train Epoch: 6 [46300/60000 (77%)]	Loss: 0.008369
Train Epoch: 6 [46400/60000 (77%)]	Loss: 0.005552
Train Epoch: 6 [46500/60000 (78%)]	Loss: 0.004476
Train Epoch: 6 [46600/60000 (78%)]	Loss: 0.124345
Train Epoch: 6 [46700/60000 (78%)]	Loss: 0.056100
Train Epoch: 6 [46800/60000 (78%)]	Loss: 0.043755
Train Epoch: 6 [46900/60000 (78%)]	Loss: 0.089689
Train Epoch: 6 [47000/60000 (78%)]	Loss: 0.018545
Train Epoch: 6 [47100/60000 (78%)]	Loss: 0.000886
Train Epoch: 6 [47200/60000 (79%)]	Loss: 0.088465
Train Epoch: 6 [47300/60000 (79%)]	Loss: 0.005990
Train Epoch: 6 [47400/60000 (79%)]	Loss: 0.004469
Train Epoch: 6 [47500/60000 (79%)]	Loss: 0.339842
Train Epoch: 6 [47600/60000 (79%)]	Loss: 0.002394
Train Epoch: 6 [47700/60000 (80%)]	Loss: 0.017469
Train Epoch: 6 [47800/60000 (80%)]	Loss: 0.058785
Train Epoch: 6 [47900/60000 (80%)]	Loss: 0.000852
Train Epoch: 6 [48000/60000 (80%)]	Loss: 0.302843
Train Epoch: 6 [48100/60000 (80%)]	Loss: 0.109108
Train Epoch: 6 [48200/60000 (80%)]	Loss: 0.156621
Train Epoch: 6 [48300/60000 (80%)]	Loss: 0.006663
Train Epoch: 6 [48400/60000 (81%)]	Loss: 0.079936
Train Epoch: 6 [48500/60000 (81%)]	Loss: 0.151405
Train Epoch: 6 [48600/60000 (81%)]	Loss: 0.029838
Train Epoch: 6 [48700/60000 (81%)]	Loss: 0.003200
Train Epoch: 6 [48800/60000 (81%)]	Loss: 0.007837
Train Epoch: 6 [48900/60000 (82%)]	Loss: 0.008563
Train Epoch: 6 [49000/60000 (82%)]	Loss: 0.009012
Train Epoch: 6 [49100/60000 (82%)]	Loss: 0.010594
Train Epoch: 6 [49200/60000 (82%)]	Loss: 0.301892
Train Epoch: 6 [49300/60000 (82%)]	Loss: 0.003330
Train Epoch: 6 [49400/60000 (82%)]	Loss: 1.308552
Train Epoch: 6 [49500/60000 (82%)]	Loss: 0.003944
Train Epoch: 6 [49600/60000 (83%)]	Loss: 0.011545
Train Epoch: 6 [49700/60000 (83%)]	Loss: 0.627566
Train Epoch: 6 [49800/60000 (83%)]	Loss: 0.003735
Train Epoch: 6 [49900/60000 (83%)]	Loss: 0.667008
Train Epoch: 6 [50000/60000 (83%)]	Loss: 0.003524
Train Epoch: 6 [50100/60000 (84%)]	Loss: 0.013749
Train Epoch: 6 [50200/60000 (84%)]	Loss: 0.002825
Train Epoch: 6 [50300/60000 (84%)]	Loss: 0.000884
Train Epoch: 6 [50400/60000 (84%)]	Loss: 0.007374
Train Epoch: 6 [50500/60000 (84%)]	Loss: 0.003261
Train Epoch: 6 [50600/60000 (84%)]	Loss: 0.749233
Train Epoch: 6 [50700/60000 (84%)]	Loss: 0.038947
Train Epoch: 6 [50800/60000 (85%)]	Loss: 0.001110
Train Epoch: 6 [50900/60000 (85%)]	Loss: 0.166690
Train Epoch: 6 [51000/60000 (85%)]	Loss: 0.002141
Train Epoch: 6 [51100/60000 (85%)]	Loss: 0.005174
Train Epoch: 6 [51200/60000 (85%)]	Loss: 0.001033
Train Epoch: 6 [51300/60000 (86%)]	Loss: 0.006363
Train Epoch: 6 [51400/60000 (86%)]	Loss: 0.008289
Train Epoch: 6 [51500/60000 (86%)]	Loss: 0.110096
Train Epoch: 6 [51600/60000 (86%)]	Loss: 0.000541
Train Epoch: 6 [51700/60000 (86%)]	Loss: 0.031290
Train Epoch: 6 [51800/60000 (86%)]	Loss: 0.589205
Train Epoch: 6 [51900/60000 (86%)]	Loss: 0.041037
Train Epoch: 6 [52000/60000 (87%)]	Loss: 0.042382
Train Epoch: 6 [52100/60000 (87%)]	Loss: 0.771936
Train Epoch: 6 [52200/60000 (87%)]	Loss: 0.107679
Train Epoch: 6 [52300/60000 (87%)]	Loss: 0.044780
Train Epoch: 6 [52400/60000 (87%)]	Loss: 0.011259
Train Epoch: 6 [52500/60000 (88%)]	Loss: 0.003338
Train Epoch: 6 [52600/60000 (88%)]	Loss: 0.000676
Train Epoch: 6 [52700/60000 (88%)]	Loss: 0.002832
Train Epoch: 6 [52800/60000 (88%)]	Loss: 0.067778
Train Epoch: 6 [52900/60000 (88%)]	Loss: 0.003882
Train Epoch: 6 [53000/60000 (88%)]	Loss: 0.279095
Train Epoch: 6 [53100/60000 (88%)]	Loss: 0.000597
Train Epoch: 6 [53200/60000 (89%)]	Loss: 0.003766
Train Epoch: 6 [53300/60000 (89%)]	Loss: 0.199161
Train Epoch: 6 [53400/60000 (89%)]	Loss: 0.092992
Train Epoch: 6 [53500/60000 (89%)]	Loss: 0.009146
Train Epoch: 6 [53600/60000 (89%)]	Loss: 0.001187
Train Epoch: 6 [53700/60000 (90%)]	Loss: 0.043606
Train Epoch: 6 [53800/60000 (90%)]	Loss: 0.031239
Train Epoch: 6 [53900/60000 (90%)]	Loss: 0.023714
Train Epoch: 6 [54000/60000 (90%)]	Loss: 0.000843
Train Epoch: 6 [54100/60000 (90%)]	Loss: 0.021606
Train Epoch: 6 [54200/60000 (90%)]	Loss: 0.325710
Train Epoch: 6 [54300/60000 (90%)]	Loss: 0.091994
Train Epoch: 6 [54400/60000 (91%)]	Loss: 0.003407
Train Epoch: 6 [54500/60000 (91%)]	Loss: 0.003478
Train Epoch: 6 [54600/60000 (91%)]	Loss: 0.007685
Train Epoch: 6 [54700/60000 (91%)]	Loss: 0.016432
Train Epoch: 6 [54800/60000 (91%)]	Loss: 0.052157
Train Epoch: 6 [54900/60000 (92%)]	Loss: 0.062215
Train Epoch: 6 [55000/60000 (92%)]	Loss: 0.010686
Train Epoch: 6 [55100/60000 (92%)]	Loss: 0.021183
Train Epoch: 6 [55200/60000 (92%)]	Loss: 0.021036
Train Epoch: 6 [55300/60000 (92%)]	Loss: 0.003394
Train Epoch: 6 [55400/60000 (92%)]	Loss: 0.212180
Train Epoch: 6 [55500/60000 (92%)]	Loss: 0.007267
Train Epoch: 6 [55600/60000 (93%)]	Loss: 0.009577
Train Epoch: 6 [55700/60000 (93%)]	Loss: 0.001837
Train Epoch: 6 [55800/60000 (93%)]	Loss: 0.141591
Train Epoch: 6 [55900/60000 (93%)]	Loss: 0.007721
Train Epoch: 6 [56000/60000 (93%)]	Loss: 0.421754
Train Epoch: 6 [56100/60000 (94%)]	Loss: 0.017047
Train Epoch: 6 [56200/60000 (94%)]	Loss: 0.044742
Train Epoch: 6 [56300/60000 (94%)]	Loss: 0.090750
Train Epoch: 6 [56400/60000 (94%)]	Loss: 0.005747
Train Epoch: 6 [56500/60000 (94%)]	Loss: 0.121606
Train Epoch: 6 [56600/60000 (94%)]	Loss: 0.384244
Train Epoch: 6 [56700/60000 (94%)]	Loss: 0.137488
Train Epoch: 6 [56800/60000 (95%)]	Loss: 0.022450
Train Epoch: 6 [56900/60000 (95%)]	Loss: 0.032287
Train Epoch: 6 [57000/60000 (95%)]	Loss: 0.062493
Train Epoch: 6 [57100/60000 (95%)]	Loss: 0.044414
Train Epoch: 6 [57200/60000 (95%)]	Loss: 0.002710
Train Epoch: 6 [57300/60000 (96%)]	Loss: 0.737507
Train Epoch: 6 [57400/60000 (96%)]	Loss: 0.007237
Train Epoch: 6 [57500/60000 (96%)]	Loss: 0.568582
Train Epoch: 6 [57600/60000 (96%)]	Loss: 0.026393
Train Epoch: 6 [57700/60000 (96%)]	Loss: 0.000718
Train Epoch: 6 [57800/60000 (96%)]	Loss: 0.040480
Train Epoch: 6 [57900/60000 (96%)]	Loss: 0.007326
Train Epoch: 6 [58000/60000 (97%)]	Loss: 0.023856
Train Epoch: 6 [58100/60000 (97%)]	Loss: 0.003172
Train Epoch: 6 [58200/60000 (97%)]	Loss: 0.001199
Train Epoch: 6 [58300/60000 (97%)]	Loss: 0.073210
Train Epoch: 6 [58400/60000 (97%)]	Loss: 0.127205
Train Epoch: 6 [58500/60000 (98%)]	Loss: 0.009470
Train Epoch: 6 [58600/60000 (98%)]	Loss: 0.044647
Train Epoch: 6 [58700/60000 (98%)]	Loss: 0.010680
Train Epoch: 6 [58800/60000 (98%)]	Loss: 0.248440
Train Epoch: 6 [58900/60000 (98%)]	Loss: 0.048129
Train Epoch: 6 [59000/60000 (98%)]	Loss: 0.001620
Train Epoch: 6 [59100/60000 (98%)]	Loss: 0.104728
Train Epoch: 6 [59200/60000 (99%)]	Loss: 0.005970
Train Epoch: 6 [59300/60000 (99%)]	Loss: 0.004596
Train Epoch: 6 [59400/60000 (99%)]	Loss: 0.009620
Train Epoch: 6 [59500/60000 (99%)]	Loss: 0.242242
Train Epoch: 6 [59600/60000 (99%)]	Loss: 0.056453
Train Epoch: 6 [59700/60000 (100%)]	Loss: 0.181105
Train Epoch: 6 [59800/60000 (100%)]	Loss: 0.214173
Train Epoch: 6 [59900/60000 (100%)]	Loss: 0.058056
 60%|██████    | 6/10 [02:07<01:24, 21.19s/it]before test accuracy

Test set: Average loss: 0.0862, Accuracy: 9755/10000 (97.55%)


0it [00:00, ?it/s][A
21it [00:00, 204.79it/s][A
52it [00:00, 262.26it/s][A
83it [00:00, 282.27it/s][A
114it [00:00, 292.03it/s][A
146it [00:00, 299.67it/s][A
178it [00:00, 305.26it/s][A
210it [00:00, 308.80it/s][A
242it [00:00, 311.11it/s][A
275it [00:00, 314.76it/s][A
307it [00:01, 254.82it/s][A
335it [00:01, 259.68it/s][A
368it [00:01, 278.03it/s][A
401it [00:01, 292.31it/s][A
434it [00:01, 302.08it/s][A
467it [00:01, 309.73it/s][A
500it [00:01, 314.15it/s][A
534it [00:01, 319.02it/s][A
567it [00:01, 321.74it/s][A
600it [00:02, 321.31it/s][A
633it [00:02, 323.66it/s][A
666it [00:02, 323.02it/s][A
699it [00:02, 324.39it/s][A
732it [00:02, 323.81it/s][A
765it [00:02, 325.29it/s][A
798it [00:02, 326.51it/s][A
831it [00:02, 324.93it/s][A
864it [00:02, 326.19it/s][A
897it [00:02, 324.04it/s][A
931it [00:03, 326.00it/s][A
964it [00:03, 323.93it/s][A
998it [00:03, 325.60it/s][A
1031it [00:03, 323.08it/s][A
1064it [00:03, 321.86it/s][A
1097it [00:03, 322.11it/s][A
1130it [00:03, 321.44it/s][A
1163it [00:03, 321.94it/s][A
1196it [00:03, 314.76it/s][A
1229it [00:03, 316.36it/s][A
1262it [00:04, 319.29it/s][A
