cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
Train Epoch: 5 [29000/60000 (48%)]	Loss: 0.099292
Train Epoch: 5 [29100/60000 (48%)]	Loss: 0.240663
Train Epoch: 5 [29200/60000 (49%)]	Loss: 0.504409
Train Epoch: 5 [29300/60000 (49%)]	Loss: 0.310687
Train Epoch: 5 [29400/60000 (49%)]	Loss: 0.369625
Train Epoch: 5 [29500/60000 (49%)]	Loss: 0.038752
Train Epoch: 5 [29600/60000 (49%)]	Loss: 0.446758
Train Epoch: 5 [29700/60000 (50%)]	Loss: 0.034473
Train Epoch: 5 [29800/60000 (50%)]	Loss: 0.273039
Train Epoch: 5 [29900/60000 (50%)]	Loss: 0.109074
Train Epoch: 5 [30000/60000 (50%)]	Loss: 0.669173
Train Epoch: 5 [30100/60000 (50%)]	Loss: 0.369329
Train Epoch: 5 [30200/60000 (50%)]	Loss: 0.119306
Train Epoch: 5 [30300/60000 (50%)]	Loss: 0.188695
Train Epoch: 5 [30400/60000 (51%)]	Loss: 0.392993
Train Epoch: 5 [30500/60000 (51%)]	Loss: 0.123823
Train Epoch: 5 [30600/60000 (51%)]	Loss: 0.111356
Train Epoch: 5 [30700/60000 (51%)]	Loss: 0.139930
Train Epoch: 5 [30800/60000 (51%)]	Loss: 0.351665
Train Epoch: 5 [30900/60000 (52%)]	Loss: 0.599394
Train Epoch: 5 [31000/60000 (52%)]	Loss: 0.335621
Train Epoch: 5 [31100/60000 (52%)]	Loss: 0.103167
Train Epoch: 5 [31200/60000 (52%)]	Loss: 0.465001
Train Epoch: 5 [31300/60000 (52%)]	Loss: 0.028954
Train Epoch: 5 [31400/60000 (52%)]	Loss: 0.192344
Train Epoch: 5 [31500/60000 (52%)]	Loss: 0.312971
Train Epoch: 5 [31600/60000 (53%)]	Loss: 0.221691
Train Epoch: 5 [31700/60000 (53%)]	Loss: 0.086912
Train Epoch: 5 [31800/60000 (53%)]	Loss: 0.037613
Train Epoch: 5 [31900/60000 (53%)]	Loss: 0.094223
Train Epoch: 5 [32000/60000 (53%)]	Loss: 0.064881
Train Epoch: 5 [32100/60000 (54%)]	Loss: 1.118455
Train Epoch: 5 [32200/60000 (54%)]	Loss: 0.371651
Train Epoch: 5 [32300/60000 (54%)]	Loss: 0.076976
Train Epoch: 5 [32400/60000 (54%)]	Loss: 0.239118
Train Epoch: 5 [32500/60000 (54%)]	Loss: 0.855198
Train Epoch: 5 [32600/60000 (54%)]	Loss: 0.079524
Train Epoch: 5 [32700/60000 (54%)]	Loss: 0.172073
Train Epoch: 5 [32800/60000 (55%)]	Loss: 0.108456
Train Epoch: 5 [32900/60000 (55%)]	Loss: 0.507484
Train Epoch: 5 [33000/60000 (55%)]	Loss: 0.033261
Train Epoch: 5 [33100/60000 (55%)]	Loss: 0.453393
Train Epoch: 5 [33200/60000 (55%)]	Loss: 1.460832
Train Epoch: 5 [33300/60000 (56%)]	Loss: 0.101357
Train Epoch: 5 [33400/60000 (56%)]	Loss: 0.428396
Train Epoch: 5 [33500/60000 (56%)]	Loss: 0.121942
Train Epoch: 5 [33600/60000 (56%)]	Loss: 0.162239
Train Epoch: 5 [33700/60000 (56%)]	Loss: 0.206632
Train Epoch: 5 [33800/60000 (56%)]	Loss: 0.458588
Train Epoch: 5 [33900/60000 (56%)]	Loss: 0.247813
Train Epoch: 5 [34000/60000 (57%)]	Loss: 0.669447
Train Epoch: 5 [34100/60000 (57%)]	Loss: 0.400245
Train Epoch: 5 [34200/60000 (57%)]	Loss: 0.057777
Train Epoch: 5 [34300/60000 (57%)]	Loss: 0.167785
Train Epoch: 5 [34400/60000 (57%)]	Loss: 0.231765
Train Epoch: 5 [34500/60000 (58%)]	Loss: 0.332571
Train Epoch: 5 [34600/60000 (58%)]	Loss: 0.270596
Train Epoch: 5 [34700/60000 (58%)]	Loss: 0.248001
Train Epoch: 5 [34800/60000 (58%)]	Loss: 0.180735
Train Epoch: 5 [34900/60000 (58%)]	Loss: 0.399590
Train Epoch: 5 [35000/60000 (58%)]	Loss: 0.307149
Train Epoch: 5 [35100/60000 (58%)]	Loss: 0.061432
Train Epoch: 5 [35200/60000 (59%)]	Loss: 0.240406
Train Epoch: 5 [35300/60000 (59%)]	Loss: 0.015263
Train Epoch: 5 [35400/60000 (59%)]	Loss: 0.036462
Train Epoch: 5 [35500/60000 (59%)]	Loss: 0.867550
Train Epoch: 5 [35600/60000 (59%)]	Loss: 0.110215
Train Epoch: 5 [35700/60000 (60%)]	Loss: 0.359980
Train Epoch: 5 [35800/60000 (60%)]	Loss: 0.219041
Train Epoch: 5 [35900/60000 (60%)]	Loss: 0.076937
Train Epoch: 5 [36000/60000 (60%)]	Loss: 0.343849
Train Epoch: 5 [36100/60000 (60%)]	Loss: 0.576902
Train Epoch: 5 [36200/60000 (60%)]	Loss: 1.047079
Train Epoch: 5 [36300/60000 (60%)]	Loss: 0.035394
Train Epoch: 5 [36400/60000 (61%)]	Loss: 0.025071
Train Epoch: 5 [36500/60000 (61%)]	Loss: 0.240768
Train Epoch: 5 [36600/60000 (61%)]	Loss: 0.297595
Train Epoch: 5 [36700/60000 (61%)]	Loss: 0.307108
Train Epoch: 5 [36800/60000 (61%)]	Loss: 0.069047
Train Epoch: 5 [36900/60000 (62%)]	Loss: 0.280270
Train Epoch: 5 [37000/60000 (62%)]	Loss: 0.678553
Train Epoch: 5 [37100/60000 (62%)]	Loss: 0.460559
Train Epoch: 5 [37200/60000 (62%)]	Loss: 0.321416
Train Epoch: 5 [37300/60000 (62%)]	Loss: 0.232624
Train Epoch: 5 [37400/60000 (62%)]	Loss: 0.178440
Train Epoch: 5 [37500/60000 (62%)]	Loss: 0.034733
Train Epoch: 5 [37600/60000 (63%)]	Loss: 0.348424
Train Epoch: 5 [37700/60000 (63%)]	Loss: 0.125353
Train Epoch: 5 [37800/60000 (63%)]	Loss: 0.072652
Train Epoch: 5 [37900/60000 (63%)]	Loss: 1.292250
Train Epoch: 5 [38000/60000 (63%)]	Loss: 0.221144
Train Epoch: 5 [38100/60000 (64%)]	Loss: 0.451882
Train Epoch: 5 [38200/60000 (64%)]	Loss: 0.364339
Train Epoch: 5 [38300/60000 (64%)]	Loss: 0.054622
Train Epoch: 5 [38400/60000 (64%)]	Loss: 0.099936
Train Epoch: 5 [38500/60000 (64%)]	Loss: 0.036066
Train Epoch: 5 [38600/60000 (64%)]	Loss: 0.097683
Train Epoch: 5 [38700/60000 (64%)]	Loss: 0.093068
Train Epoch: 5 [38800/60000 (65%)]	Loss: 0.444288
Train Epoch: 5 [38900/60000 (65%)]	Loss: 0.269470
Train Epoch: 5 [39000/60000 (65%)]	Loss: 0.038406
Train Epoch: 5 [39100/60000 (65%)]	Loss: 0.450120
Train Epoch: 5 [39200/60000 (65%)]	Loss: 0.062767
Train Epoch: 5 [39300/60000 (66%)]	Loss: 0.289069
Train Epoch: 5 [39400/60000 (66%)]	Loss: 0.150768
Train Epoch: 5 [39500/60000 (66%)]	Loss: 0.909700
Train Epoch: 5 [39600/60000 (66%)]	Loss: 0.226198
Train Epoch: 5 [39700/60000 (66%)]	Loss: 0.046539
Train Epoch: 5 [39800/60000 (66%)]	Loss: 0.483138
Train Epoch: 5 [39900/60000 (66%)]	Loss: 0.270885
Train Epoch: 5 [40000/60000 (67%)]	Loss: 0.074746
Train Epoch: 5 [40100/60000 (67%)]	Loss: 0.524397
Train Epoch: 5 [40200/60000 (67%)]	Loss: 0.661926
Train Epoch: 5 [40300/60000 (67%)]	Loss: 0.271856
Train Epoch: 5 [40400/60000 (67%)]	Loss: 0.073388
Train Epoch: 5 [40500/60000 (68%)]	Loss: 0.725938
Train Epoch: 5 [40600/60000 (68%)]	Loss: 0.040342
Train Epoch: 5 [40700/60000 (68%)]	Loss: 0.082994
Train Epoch: 5 [40800/60000 (68%)]	Loss: 0.079092
Train Epoch: 5 [40900/60000 (68%)]	Loss: 0.043710
Train Epoch: 5 [41000/60000 (68%)]	Loss: 0.075667
Train Epoch: 5 [41100/60000 (68%)]	Loss: 0.255836
Train Epoch: 5 [41200/60000 (69%)]	Loss: 0.071633
Train Epoch: 5 [41300/60000 (69%)]	Loss: 0.067518
Train Epoch: 5 [41400/60000 (69%)]	Loss: 0.081031
Train Epoch: 5 [41500/60000 (69%)]	Loss: 0.051571
Train Epoch: 5 [41600/60000 (69%)]	Loss: 0.135260
Train Epoch: 5 [41700/60000 (70%)]	Loss: 0.068739
Train Epoch: 5 [41800/60000 (70%)]	Loss: 0.205818
Train Epoch: 5 [41900/60000 (70%)]	Loss: 0.134132
Train Epoch: 5 [42000/60000 (70%)]	Loss: 0.104066
Train Epoch: 5 [42100/60000 (70%)]	Loss: 0.797702
Train Epoch: 5 [42200/60000 (70%)]	Loss: 0.213257
Train Epoch: 5 [42300/60000 (70%)]	Loss: 0.444920
Train Epoch: 5 [42400/60000 (71%)]	Loss: 0.151758
Train Epoch: 5 [42500/60000 (71%)]	Loss: 0.338028
Train Epoch: 5 [42600/60000 (71%)]	Loss: 0.181777
Train Epoch: 5 [42700/60000 (71%)]	Loss: 0.476211
Train Epoch: 5 [42800/60000 (71%)]	Loss: 0.136487
Train Epoch: 5 [42900/60000 (72%)]	Loss: 0.238878
Train Epoch: 5 [43000/60000 (72%)]	Loss: 0.116131
Train Epoch: 5 [43100/60000 (72%)]	Loss: 0.169516
Train Epoch: 5 [43200/60000 (72%)]	Loss: 0.398465
Train Epoch: 5 [43300/60000 (72%)]	Loss: 0.314814
Train Epoch: 5 [43400/60000 (72%)]	Loss: 0.153027
Train Epoch: 5 [43500/60000 (72%)]	Loss: 0.455048
Train Epoch: 5 [43600/60000 (73%)]	Loss: 0.878076
Train Epoch: 5 [43700/60000 (73%)]	Loss: 0.218099
Train Epoch: 5 [43800/60000 (73%)]	Loss: 0.257868
Train Epoch: 5 [43900/60000 (73%)]	Loss: 0.337243
Train Epoch: 5 [44000/60000 (73%)]	Loss: 0.057028
Train Epoch: 5 [44100/60000 (74%)]	Loss: 0.246320
Train Epoch: 5 [44200/60000 (74%)]	Loss: 0.149002
Train Epoch: 5 [44300/60000 (74%)]	Loss: 0.262928
Train Epoch: 5 [44400/60000 (74%)]	Loss: 0.081569
Train Epoch: 5 [44500/60000 (74%)]	Loss: 0.150709
Train Epoch: 5 [44600/60000 (74%)]	Loss: 0.213789
Train Epoch: 5 [44700/60000 (74%)]	Loss: 0.254541
Train Epoch: 5 [44800/60000 (75%)]	Loss: 0.602568
Train Epoch: 5 [44900/60000 (75%)]	Loss: 0.087637
Train Epoch: 5 [45000/60000 (75%)]	Loss: 0.198768
Train Epoch: 5 [45100/60000 (75%)]	Loss: 0.059968
Train Epoch: 5 [45200/60000 (75%)]	Loss: 0.092153
Train Epoch: 5 [45300/60000 (76%)]	Loss: 0.071504
Train Epoch: 5 [45400/60000 (76%)]	Loss: 0.298080
Train Epoch: 5 [45500/60000 (76%)]	Loss: 0.105346
Train Epoch: 5 [45600/60000 (76%)]	Loss: 0.173202
Train Epoch: 5 [45700/60000 (76%)]	Loss: 0.793653
Train Epoch: 5 [45800/60000 (76%)]	Loss: 0.044232
Train Epoch: 5 [45900/60000 (76%)]	Loss: 0.316255
Train Epoch: 5 [46000/60000 (77%)]	Loss: 1.143171
Train Epoch: 5 [46100/60000 (77%)]	Loss: 0.458404
Train Epoch: 5 [46200/60000 (77%)]	Loss: 0.654647
Train Epoch: 5 [46300/60000 (77%)]	Loss: 0.079283
Train Epoch: 5 [46400/60000 (77%)]	Loss: 0.261237
Train Epoch: 5 [46500/60000 (78%)]	Loss: 1.085569
Train Epoch: 5 [46600/60000 (78%)]	Loss: 0.656441
Train Epoch: 5 [46700/60000 (78%)]	Loss: 0.076675
Train Epoch: 5 [46800/60000 (78%)]	Loss: 0.321097
Train Epoch: 5 [46900/60000 (78%)]	Loss: 0.030529
Train Epoch: 5 [47000/60000 (78%)]	Loss: 0.170676
Train Epoch: 5 [47100/60000 (78%)]	Loss: 0.151800
Train Epoch: 5 [47200/60000 (79%)]	Loss: 0.054981
Train Epoch: 5 [47300/60000 (79%)]	Loss: 0.056480
Train Epoch: 5 [47400/60000 (79%)]	Loss: 0.091367
Train Epoch: 5 [47500/60000 (79%)]	Loss: 0.081508
Train Epoch: 5 [47600/60000 (79%)]	Loss: 0.486556
Train Epoch: 5 [47700/60000 (80%)]	Loss: 0.449441
Train Epoch: 5 [47800/60000 (80%)]	Loss: 0.111908
Train Epoch: 5 [47900/60000 (80%)]	Loss: 0.088031
Train Epoch: 5 [48000/60000 (80%)]	Loss: 0.314108
Train Epoch: 5 [48100/60000 (80%)]	Loss: 0.033254
Train Epoch: 5 [48200/60000 (80%)]	Loss: 0.172802
Train Epoch: 5 [48300/60000 (80%)]	Loss: 0.081742
Train Epoch: 5 [48400/60000 (81%)]	Loss: 0.052404
Train Epoch: 5 [48500/60000 (81%)]	Loss: 0.145603
Train Epoch: 5 [48600/60000 (81%)]	Loss: 0.352187
Train Epoch: 5 [48700/60000 (81%)]	Loss: 0.486178
Train Epoch: 5 [48800/60000 (81%)]	Loss: 0.038574
Train Epoch: 5 [48900/60000 (82%)]	Loss: 0.332184
Train Epoch: 5 [49000/60000 (82%)]	Loss: 0.043138
Train Epoch: 5 [49100/60000 (82%)]	Loss: 0.031297
Train Epoch: 5 [49200/60000 (82%)]	Loss: 0.041317
Train Epoch: 5 [49300/60000 (82%)]	Loss: 0.346663
Train Epoch: 5 [49400/60000 (82%)]	Loss: 0.252192
Train Epoch: 5 [49500/60000 (82%)]	Loss: 0.153357
Train Epoch: 5 [49600/60000 (83%)]	Loss: 0.306508
Train Epoch: 5 [49700/60000 (83%)]	Loss: 0.190962
Train Epoch: 5 [49800/60000 (83%)]	Loss: 0.183455
Train Epoch: 5 [49900/60000 (83%)]	Loss: 0.123937
Train Epoch: 5 [50000/60000 (83%)]	Loss: 0.404206
Train Epoch: 5 [50100/60000 (84%)]	Loss: 0.360531
Train Epoch: 5 [50200/60000 (84%)]	Loss: 0.274982
Train Epoch: 5 [50300/60000 (84%)]	Loss: 0.335608
Train Epoch: 5 [50400/60000 (84%)]	Loss: 0.055753
Train Epoch: 5 [50500/60000 (84%)]	Loss: 0.756355
Train Epoch: 5 [50600/60000 (84%)]	Loss: 0.275762
Train Epoch: 5 [50700/60000 (84%)]	Loss: 0.131856
Train Epoch: 5 [50800/60000 (85%)]	Loss: 0.085809
Train Epoch: 5 [50900/60000 (85%)]	Loss: 0.375892
Train Epoch: 5 [51000/60000 (85%)]	Loss: 0.225548
Train Epoch: 5 [51100/60000 (85%)]	Loss: 0.370433
Train Epoch: 5 [51200/60000 (85%)]	Loss: 1.098954
Train Epoch: 5 [51300/60000 (86%)]	Loss: 0.185237
Train Epoch: 5 [51400/60000 (86%)]	Loss: 0.151686
Train Epoch: 5 [51500/60000 (86%)]	Loss: 0.226926
Train Epoch: 5 [51600/60000 (86%)]	Loss: 0.197208
Train Epoch: 5 [51700/60000 (86%)]	Loss: 0.098467
Train Epoch: 5 [51800/60000 (86%)]	Loss: 0.473979
Train Epoch: 5 [51900/60000 (86%)]	Loss: 0.331482
Train Epoch: 5 [52000/60000 (87%)]	Loss: 0.203618
Train Epoch: 5 [52100/60000 (87%)]	Loss: 0.233034
Train Epoch: 5 [52200/60000 (87%)]	Loss: 0.227202
Train Epoch: 5 [52300/60000 (87%)]	Loss: 0.281695
Train Epoch: 5 [52400/60000 (87%)]	Loss: 0.257471
Train Epoch: 5 [52500/60000 (88%)]	Loss: 0.626131
Train Epoch: 5 [52600/60000 (88%)]	Loss: 0.058214
Train Epoch: 5 [52700/60000 (88%)]	Loss: 0.026175
Train Epoch: 5 [52800/60000 (88%)]	Loss: 0.068724
Train Epoch: 5 [52900/60000 (88%)]	Loss: 0.070255
Train Epoch: 5 [53000/60000 (88%)]	Loss: 0.622237
Train Epoch: 5 [53100/60000 (88%)]	Loss: 0.457255
Train Epoch: 5 [53200/60000 (89%)]	Loss: 0.129233
Train Epoch: 5 [53300/60000 (89%)]	Loss: 0.316261
Train Epoch: 5 [53400/60000 (89%)]	Loss: 0.411732
Train Epoch: 5 [53500/60000 (89%)]	Loss: 0.047713
Train Epoch: 5 [53600/60000 (89%)]	Loss: 0.057447
Train Epoch: 5 [53700/60000 (90%)]	Loss: 0.239747
Train Epoch: 5 [53800/60000 (90%)]	Loss: 0.334834
Train Epoch: 5 [53900/60000 (90%)]	Loss: 0.198531
Train Epoch: 5 [54000/60000 (90%)]	Loss: 0.323901
Train Epoch: 5 [54100/60000 (90%)]	Loss: 0.111614
Train Epoch: 5 [54200/60000 (90%)]	Loss: 0.264419
Train Epoch: 5 [54300/60000 (90%)]	Loss: 0.207524
Train Epoch: 5 [54400/60000 (91%)]	Loss: 0.240064
Train Epoch: 5 [54500/60000 (91%)]	Loss: 0.483515
Train Epoch: 5 [54600/60000 (91%)]	Loss: 0.166568
Train Epoch: 5 [54700/60000 (91%)]	Loss: 0.340805
Train Epoch: 5 [54800/60000 (91%)]	Loss: 0.039708
Train Epoch: 5 [54900/60000 (92%)]	Loss: 0.104718
Train Epoch: 5 [55000/60000 (92%)]	Loss: 0.220568
Train Epoch: 5 [55100/60000 (92%)]	Loss: 0.072751
Train Epoch: 5 [55200/60000 (92%)]	Loss: 0.253467
Train Epoch: 5 [55300/60000 (92%)]	Loss: 0.086415
Train Epoch: 5 [55400/60000 (92%)]	Loss: 0.081294
Train Epoch: 5 [55500/60000 (92%)]	Loss: 0.022894
Train Epoch: 5 [55600/60000 (93%)]	Loss: 0.500161
Train Epoch: 5 [55700/60000 (93%)]	Loss: 0.057733
Train Epoch: 5 [55800/60000 (93%)]	Loss: 0.365890
Train Epoch: 5 [55900/60000 (93%)]	Loss: 0.386706
Train Epoch: 5 [56000/60000 (93%)]	Loss: 0.245867
Train Epoch: 5 [56100/60000 (94%)]	Loss: 0.158224
Train Epoch: 5 [56200/60000 (94%)]	Loss: 0.330057
Train Epoch: 5 [56300/60000 (94%)]	Loss: 0.092789
Train Epoch: 5 [56400/60000 (94%)]	Loss: 0.404445
Train Epoch: 5 [56500/60000 (94%)]	Loss: 0.229831
Train Epoch: 5 [56600/60000 (94%)]	Loss: 0.026196
Train Epoch: 5 [56700/60000 (94%)]	Loss: 0.146421
Train Epoch: 5 [56800/60000 (95%)]	Loss: 0.012743
Train Epoch: 5 [56900/60000 (95%)]	Loss: 0.199662
Train Epoch: 5 [57000/60000 (95%)]	Loss: 0.156714
Train Epoch: 5 [57100/60000 (95%)]	Loss: 0.747720
Train Epoch: 5 [57200/60000 (95%)]	Loss: 0.915356
Train Epoch: 5 [57300/60000 (96%)]	Loss: 0.105288
Train Epoch: 5 [57400/60000 (96%)]	Loss: 0.116539
Train Epoch: 5 [57500/60000 (96%)]	Loss: 0.152053
Train Epoch: 5 [57600/60000 (96%)]	Loss: 0.200745
Train Epoch: 5 [57700/60000 (96%)]	Loss: 0.099886
Train Epoch: 5 [57800/60000 (96%)]	Loss: 0.075591
Train Epoch: 5 [57900/60000 (96%)]	Loss: 0.239547
Train Epoch: 5 [58000/60000 (97%)]	Loss: 1.054601
Train Epoch: 5 [58100/60000 (97%)]	Loss: 0.065964
Train Epoch: 5 [58200/60000 (97%)]	Loss: 0.044541
Train Epoch: 5 [58300/60000 (97%)]	Loss: 0.143086
Train Epoch: 5 [58400/60000 (97%)]	Loss: 1.025540
Train Epoch: 5 [58500/60000 (98%)]	Loss: 0.168504
Train Epoch: 5 [58600/60000 (98%)]	Loss: 0.030656
Train Epoch: 5 [58700/60000 (98%)]	Loss: 0.673581
Train Epoch: 5 [58800/60000 (98%)]	Loss: 0.277871
Train Epoch: 5 [58900/60000 (98%)]	Loss: 0.109297
Train Epoch: 5 [59000/60000 (98%)]	Loss: 0.212192
Train Epoch: 5 [59100/60000 (98%)]	Loss: 0.292821
Train Epoch: 5 [59200/60000 (99%)]	Loss: 0.380130
Train Epoch: 5 [59300/60000 (99%)]	Loss: 0.172282
Train Epoch: 5 [59400/60000 (99%)]	Loss: 0.103309
Train Epoch: 5 [59500/60000 (99%)]	Loss: 0.145055
Train Epoch: 5 [59600/60000 (99%)]	Loss: 0.658778
Train Epoch: 5 [59700/60000 (100%)]	Loss: 0.879465
Train Epoch: 5 [59800/60000 (100%)]	Loss: 0.471771
Train Epoch: 5 [59900/60000 (100%)]	Loss: 0.640370
 50%|█████     | 5/10 [01:45<01:45, 21.09s/it]before test accuracy

Test set: Average loss: 0.2519, Accuracy: 9257/10000 (92.57%)


0it [00:00, ?it/s][A
21it [00:00, 204.16it/s][A
49it [00:00, 243.60it/s][A
78it [00:00, 261.60it/s][A
107it [00:00, 269.91it/s][A
136it [00:00, 274.91it/s][A
168it [00:00, 288.41it/s][A
200it [00:00, 297.32it/s][A
232it [00:00, 303.57it/s][A
265it [00:00, 311.11it/s][A
298it [00:01, 316.78it/s][A
330it [00:01, 248.29it/s][A
363it [00:01, 268.63it/s][A
396it [00:01, 284.66it/s][A
429it [00:01, 296.95it/s][A
462it [00:01, 305.92it/s][A
495it [00:01, 312.48it/s][A
528it [00:01, 316.94it/s][A
561it [00:01, 320.50it/s][A
594it [00:02, 320.36it/s][A
627it [00:02, 321.83it/s][A
660it [00:02, 321.63it/s][A
693it [00:02, 323.12it/s][A
726it [00:02, 324.01it/s][A
759it [00:02, 322.81it/s][A
792it [00:02, 322.79it/s][A
825it [00:02, 323.88it/s][A
858it [00:02, 324.14it/s][A
891it [00:02, 323.98it/s][A
924it [00:03, 324.93it/s][A
957it [00:03, 325.24it/s][A
990it [00:03, 324.44it/s][A
1023it [00:03, 325.21it/s][A
1056it [00:03, 325.86it/s][A
1089it [00:03, 325.97it/s][A
1122it [00:03, 324.88it/s][A
1155it [00:03, 324.89it/s][A
1188it [00:03, 325.27it/s][A
1221it [00:03, 324.06it/s][A
1254it [00:04, 324.56it/s][A
1287it [00:04, 325.39it/s][A
1320it [00:04, 325.18it/s][A
1353it [00:04, 324.40it/s][A
1386it [00:04, 325.44it/s][A
1419it [00:04, 325.61it/s][A
1452it [00:04, 324.83it/s][A
1485it [00:04, 324.43it/s][A
1518it [00:04, 323.48it/s][A
1551it [00:04, 323.48it/s][A
1584it [00:05, 324.70it/s][A
1617it [00:05, 325.38it/s][A
1650it [00:05, 325.65it/s][A
1683it [00:05, 325.64it/s][A
1716it [00:05, 324.86it/s][A
1749it [00:05, 325.34it/s][A
1782it [00:05, 325.54it/s][A
1815it [00:05, 325.48it/s][A
1848it [00:05, 326.59it/s][A
1881it [00:05, 325.97it/s][A
1914it [00:06, 323.36it/s][A
1947it [00:06, 324.61it/s][A
1980it [00:06, 324.83it/s][A
2013it [00:06, 325.86it/s][A
2046it [00:06, 326.06it/s][A
2079it [00:06, 326.11it/s][A
2112it [00:06, 324.02it/s][A
2145it [00:06, 324.66it/s][A
2178it [00:06, 325.07it/s][A
2211it [00:06, 325.24it/s][A
2244it [00:07, 325.91it/s][A
2277it [00:07, 326.03it/s][A
2310it [00:07, 325.17it/s][A
2343it [00:07, 325.09it/s][A
2376it [00:07, 324.87it/s][A
2409it [00:07, 324.77it/s][A
2442it [00:07, 325.25it/s][A
2475it [00:07, 324.74it/s][A
2508it [00:07, 324.17it/s][A
2541it [00:08, 323.63it/s][A
2574it [00:08, 320.14it/s][A
2607it [00:08, 313.95it/s][A
2640it [00:08, 317.27it/s][A
2673it [00:08, 320.49it/s][A
2706it [00:08, 323.12it/s][A
2739it [00:08, 324.98it/s][A
2773it [00:08, 327.32it/s][A
2806it [00:08, 327.67it/s][A
2839it [00:08, 328.32it/s][A
2872it [00:09, 328.80it/s][A
2905it [00:09, 328.93it/s][A
2938it [00:09, 328.02it/s][A
2971it [00:09, 328.25it/s][A
3005it [00:09, 328.89it/s][A
3039it [00:09, 329.41it/s][A
3072it [00:09, 329.35it/s][A
3105it [00:09, 328.74it/s][A
3138it [00:09, 328.08it/s][A
3171it [00:09, 327.54it/s][A
3204it [00:10, 327.79it/s][A
3237it [00:10, 328.06it/s][A
3270it [00:10, 325.72it/s][A
3303it [00:10, 325.66it/s][A
3336it [00:10, 325.27it/s][A
3369it [00:10, 325.04it/s][A
3402it [00:10, 324.69it/s][A
3435it [00:10, 324.30it/s][A
3468it [00:10, 324.07it/s][A
3501it [00:10, 313.08it/s][A
3534it [00:11, 317.24it/s][A
3567it [00:11, 320.29it/s][A
3600it [00:11, 320.23it/s][A
3633it [00:11, 322.36it/s][A
3667it [00:11, 324.81it/s][A
3700it [00:11, 325.86it/s][A
3734it [00:11, 327.48it/s][A
3767it [00:11, 327.28it/s][A
3800it [00:11, 328.00it/s][A
3833it [00:11, 328.39it/s][A
3866it [00:12, 328.38it/s][A
3899it [00:12, 327.77it/s][A
3932it [00:12, 327.58it/s][A
3965it [00:12, 327.81it/s][A
3998it [00:12, 327.71it/s][A
4032it [00:12, 328.38it/s][A
4065it [00:12, 328.59it/s][A
4098it [00:12, 328.39it/s][A
4131it [00:12, 328.38it/s][A
4164it [00:12, 328.71it/s][A
4197it [00:13, 328.80it/s][A
4231it [00:13, 329.41it/s][A
4264it [00:13, 328.85it/s][A
4297it [00:13, 328.49it/s][A
4330it [00:13, 328.13it/s][A
4363it [00:13, 328.30it/s][A
4397it [00:13, 328.74it/s][A
4430it [00:13, 326.02it/s][A
4463it [00:13, 321.47it/s][A
4496it [00:14, 321.95it/s][A
4529it [00:14, 322.88it/s][A
4562it [00:14, 324.94it/s][A
4595it [00:14, 326.19it/s][A
4628it [00:14, 327.13it/s][A
4661it [00:14, 327.39it/s][A
4695it [00:14, 328.08it/s][A
4728it [00:14, 328.32it/s][A
4761it [00:14, 327.57it/s][A
4795it [00:14, 328.46it/s][A
4828it [00:15, 328.48it/s][A
4862it [00:15, 328.64it/s][A
4895it [00:15, 328.50it/s][A
4928it [00:15, 328.59it/s][A
4961it [00:15, 327.57it/s][A
4994it [00:15, 327.95it/s][A
5027it [00:15, 328.12it/s][A
5060it [00:15, 328.37it/s][A
5093it [00:15, 328.31it/s][A
5127it [00:15, 328.65it/s][A
5160it [00:16, 328.57it/s][A
5193it [00:16, 328.57it/s][A
5226it [00:16, 328.63it/s][A
5259it [00:16, 328.77it/s][A
5292it [00:16, 328.90it/s][A
5325it [00:16, 328.92it/s][A
5358it [00:16, 328.97it/s][A
5391it [00:16, 328.23it/s][A
5425it [00:16, 329.04it/s][A
5458it [00:16, 329.00it/s][A
5491it [00:17, 326.10it/s][A
5524it [00:17, 327.19it/s][A
5557it [00:17, 327.92it/s][A
5590it [00:17, 328.34it/s][A
5623it [00:17, 328.15it/s][A
5656it [00:17, 328.40it/s][A
5690it [00:17, 329.14it/s][A
5723it [00:17, 328.53it/s][A
5757it [00:17, 328.73it/s][A
5791it [00:17, 329.39it/s][A
5824it [00:18, 329.18it/s][A
5857it [00:18, 329.13it/s][A
5890it [00:18, 326.75it/s][A
5923it [00:18, 327.57it/s][A
5956it [00:18, 327.95it/s][A
5989it [00:18, 328.03it/s][A6000it [00:18, 322.23it/s]
Train Epoch: 6 [0/60000 (0%)]	Loss: 0.058853
Train Epoch: 6 [100/60000 (0%)]	Loss: 0.226358
Train Epoch: 6 [200/60000 (0%)]	Loss: 0.039699
Train Epoch: 6 [300/60000 (0%)]	Loss: 0.347657
Train Epoch: 6 [400/60000 (1%)]	Loss: 0.041688
