cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
Train Epoch: 6 [8600/60000 (14%)]	Loss: 0.228587
Train Epoch: 6 [8700/60000 (14%)]	Loss: 0.083166
Train Epoch: 6 [8800/60000 (15%)]	Loss: 0.176235
Train Epoch: 6 [8900/60000 (15%)]	Loss: 0.168556
Train Epoch: 6 [9000/60000 (15%)]	Loss: 0.043857
Train Epoch: 6 [9100/60000 (15%)]	Loss: 0.394142
Train Epoch: 6 [9200/60000 (15%)]	Loss: 0.182920
Train Epoch: 6 [9300/60000 (16%)]	Loss: 0.345077
Train Epoch: 6 [9400/60000 (16%)]	Loss: 0.290088
Train Epoch: 6 [9500/60000 (16%)]	Loss: 0.751982
Train Epoch: 6 [9600/60000 (16%)]	Loss: 0.162759
Train Epoch: 6 [9700/60000 (16%)]	Loss: 0.513633
Train Epoch: 6 [9800/60000 (16%)]	Loss: 0.146632
Train Epoch: 6 [9900/60000 (16%)]	Loss: 0.148423
Train Epoch: 6 [10000/60000 (17%)]	Loss: 0.021846
Train Epoch: 6 [10100/60000 (17%)]	Loss: 0.293002
Train Epoch: 6 [10200/60000 (17%)]	Loss: 0.037251
Train Epoch: 6 [10300/60000 (17%)]	Loss: 0.354780
Train Epoch: 6 [10400/60000 (17%)]	Loss: 0.568288
Train Epoch: 6 [10500/60000 (18%)]	Loss: 0.697615
Train Epoch: 6 [10600/60000 (18%)]	Loss: 0.188330
Train Epoch: 6 [10700/60000 (18%)]	Loss: 0.046241
Train Epoch: 6 [10800/60000 (18%)]	Loss: 0.614868
Train Epoch: 6 [10900/60000 (18%)]	Loss: 0.198179
Train Epoch: 6 [11000/60000 (18%)]	Loss: 0.848542
Train Epoch: 6 [11100/60000 (18%)]	Loss: 0.270219
Train Epoch: 6 [11200/60000 (19%)]	Loss: 0.223122
Train Epoch: 6 [11300/60000 (19%)]	Loss: 0.039528
Train Epoch: 6 [11400/60000 (19%)]	Loss: 0.035160
Train Epoch: 6 [11500/60000 (19%)]	Loss: 0.175525
Train Epoch: 6 [11600/60000 (19%)]	Loss: 0.415404
Train Epoch: 6 [11700/60000 (20%)]	Loss: 0.181818
Train Epoch: 6 [11800/60000 (20%)]	Loss: 0.274064
Train Epoch: 6 [11900/60000 (20%)]	Loss: 0.177652
Train Epoch: 6 [12000/60000 (20%)]	Loss: 0.037538
Train Epoch: 6 [12100/60000 (20%)]	Loss: 0.420516
Train Epoch: 6 [12200/60000 (20%)]	Loss: 0.103234
Train Epoch: 6 [12300/60000 (20%)]	Loss: 0.162100
Train Epoch: 6 [12400/60000 (21%)]	Loss: 0.157881
Train Epoch: 6 [12500/60000 (21%)]	Loss: 0.682692
Train Epoch: 6 [12600/60000 (21%)]	Loss: 0.733406
Train Epoch: 6 [12700/60000 (21%)]	Loss: 0.423504
Train Epoch: 6 [12800/60000 (21%)]	Loss: 0.133364
Train Epoch: 6 [12900/60000 (22%)]	Loss: 0.249019
Train Epoch: 6 [13000/60000 (22%)]	Loss: 0.334602
Train Epoch: 6 [13100/60000 (22%)]	Loss: 0.157829
Train Epoch: 6 [13200/60000 (22%)]	Loss: 0.104592
Train Epoch: 6 [13300/60000 (22%)]	Loss: 0.599406
Train Epoch: 6 [13400/60000 (22%)]	Loss: 0.208413
Train Epoch: 6 [13500/60000 (22%)]	Loss: 0.450927
Train Epoch: 6 [13600/60000 (23%)]	Loss: 0.194911
Train Epoch: 6 [13700/60000 (23%)]	Loss: 0.103594
Train Epoch: 6 [13800/60000 (23%)]	Loss: 0.110490
Train Epoch: 6 [13900/60000 (23%)]	Loss: 0.663088
Train Epoch: 6 [14000/60000 (23%)]	Loss: 0.273867
Train Epoch: 6 [14100/60000 (24%)]	Loss: 0.130418
Train Epoch: 6 [14200/60000 (24%)]	Loss: 0.078719
Train Epoch: 6 [14300/60000 (24%)]	Loss: 0.194185
Train Epoch: 6 [14400/60000 (24%)]	Loss: 0.062824
Train Epoch: 6 [14500/60000 (24%)]	Loss: 0.171327
Train Epoch: 6 [14600/60000 (24%)]	Loss: 0.580056
Train Epoch: 6 [14700/60000 (24%)]	Loss: 0.113638
Train Epoch: 6 [14800/60000 (25%)]	Loss: 0.042287
Train Epoch: 6 [14900/60000 (25%)]	Loss: 0.538582
Train Epoch: 6 [15000/60000 (25%)]	Loss: 0.803803
Train Epoch: 6 [15100/60000 (25%)]	Loss: 0.043496
Train Epoch: 6 [15200/60000 (25%)]	Loss: 0.266569
Train Epoch: 6 [15300/60000 (26%)]	Loss: 0.285476
Train Epoch: 6 [15400/60000 (26%)]	Loss: 0.340278
Train Epoch: 6 [15500/60000 (26%)]	Loss: 0.073114
Train Epoch: 6 [15600/60000 (26%)]	Loss: 0.221646
Train Epoch: 6 [15700/60000 (26%)]	Loss: 0.709173
Train Epoch: 6 [15800/60000 (26%)]	Loss: 0.053712
Train Epoch: 6 [15900/60000 (26%)]	Loss: 0.052863
Train Epoch: 6 [16000/60000 (27%)]	Loss: 0.420188
Train Epoch: 6 [16100/60000 (27%)]	Loss: 0.528166
Train Epoch: 6 [16200/60000 (27%)]	Loss: 0.034536
Train Epoch: 6 [16300/60000 (27%)]	Loss: 0.039626
Train Epoch: 6 [16400/60000 (27%)]	Loss: 0.305305
Train Epoch: 6 [16500/60000 (28%)]	Loss: 0.072311
Train Epoch: 6 [16600/60000 (28%)]	Loss: 0.534615
Train Epoch: 6 [16700/60000 (28%)]	Loss: 0.206883
Train Epoch: 6 [16800/60000 (28%)]	Loss: 0.620334
Train Epoch: 6 [16900/60000 (28%)]	Loss: 0.086952
Train Epoch: 6 [17000/60000 (28%)]	Loss: 0.192644
Train Epoch: 6 [17100/60000 (28%)]	Loss: 0.068992
Train Epoch: 6 [17200/60000 (29%)]	Loss: 0.337869
Train Epoch: 6 [17300/60000 (29%)]	Loss: 0.752047
Train Epoch: 6 [17400/60000 (29%)]	Loss: 0.272833
Train Epoch: 6 [17500/60000 (29%)]	Loss: 0.077489
Train Epoch: 6 [17600/60000 (29%)]	Loss: 0.505835
Train Epoch: 6 [17700/60000 (30%)]	Loss: 0.623635
Train Epoch: 6 [17800/60000 (30%)]	Loss: 0.067048
Train Epoch: 6 [17900/60000 (30%)]	Loss: 0.033587
Train Epoch: 6 [18000/60000 (30%)]	Loss: 0.165819
Train Epoch: 6 [18100/60000 (30%)]	Loss: 0.302387
Train Epoch: 6 [18200/60000 (30%)]	Loss: 0.498839
Train Epoch: 6 [18300/60000 (30%)]	Loss: 0.405212
Train Epoch: 6 [18400/60000 (31%)]	Loss: 0.279047
Train Epoch: 6 [18500/60000 (31%)]	Loss: 0.483577
Train Epoch: 6 [18600/60000 (31%)]	Loss: 0.237779
Train Epoch: 6 [18700/60000 (31%)]	Loss: 0.027372
Train Epoch: 6 [18800/60000 (31%)]	Loss: 0.657990
Train Epoch: 6 [18900/60000 (32%)]	Loss: 0.186482
Train Epoch: 6 [19000/60000 (32%)]	Loss: 0.103783
Train Epoch: 6 [19100/60000 (32%)]	Loss: 0.069452
Train Epoch: 6 [19200/60000 (32%)]	Loss: 0.353601
Train Epoch: 6 [19300/60000 (32%)]	Loss: 0.478398
Train Epoch: 6 [19400/60000 (32%)]	Loss: 0.470417
Train Epoch: 6 [19500/60000 (32%)]	Loss: 0.175093
Train Epoch: 6 [19600/60000 (33%)]	Loss: 0.064928
Train Epoch: 6 [19700/60000 (33%)]	Loss: 0.444634
Train Epoch: 6 [19800/60000 (33%)]	Loss: 0.448588
Train Epoch: 6 [19900/60000 (33%)]	Loss: 0.213598
Train Epoch: 6 [20000/60000 (33%)]	Loss: 0.165305
Train Epoch: 6 [20100/60000 (34%)]	Loss: 0.535569
Train Epoch: 6 [20200/60000 (34%)]	Loss: 0.251209
Train Epoch: 6 [20300/60000 (34%)]	Loss: 0.230878
Train Epoch: 6 [20400/60000 (34%)]	Loss: 0.466968
Train Epoch: 6 [20500/60000 (34%)]	Loss: 0.262827
Train Epoch: 6 [20600/60000 (34%)]	Loss: 0.154339
Train Epoch: 6 [20700/60000 (34%)]	Loss: 0.296888
Train Epoch: 6 [20800/60000 (35%)]	Loss: 0.134354
Train Epoch: 6 [20900/60000 (35%)]	Loss: 0.123876
Train Epoch: 6 [21000/60000 (35%)]	Loss: 0.148307
Train Epoch: 6 [21100/60000 (35%)]	Loss: 0.116901
Train Epoch: 6 [21200/60000 (35%)]	Loss: 0.887087
Train Epoch: 6 [21300/60000 (36%)]	Loss: 0.324595
Train Epoch: 6 [21400/60000 (36%)]	Loss: 0.120556
Train Epoch: 6 [21500/60000 (36%)]	Loss: 0.172102
Train Epoch: 6 [21600/60000 (36%)]	Loss: 0.472544
Train Epoch: 6 [21700/60000 (36%)]	Loss: 0.102222
Train Epoch: 6 [21800/60000 (36%)]	Loss: 0.112162
Train Epoch: 6 [21900/60000 (36%)]	Loss: 0.058918
Train Epoch: 6 [22000/60000 (37%)]	Loss: 0.094426
Train Epoch: 6 [22100/60000 (37%)]	Loss: 0.069930
Train Epoch: 6 [22200/60000 (37%)]	Loss: 0.672557
Train Epoch: 6 [22300/60000 (37%)]	Loss: 0.259977
Train Epoch: 6 [22400/60000 (37%)]	Loss: 0.079176
Train Epoch: 6 [22500/60000 (38%)]	Loss: 0.105787
Train Epoch: 6 [22600/60000 (38%)]	Loss: 0.038547
Train Epoch: 6 [22700/60000 (38%)]	Loss: 0.108371
Train Epoch: 6 [22800/60000 (38%)]	Loss: 0.047808
Train Epoch: 6 [22900/60000 (38%)]	Loss: 0.213614
Train Epoch: 6 [23000/60000 (38%)]	Loss: 0.111049
Train Epoch: 6 [23100/60000 (38%)]	Loss: 0.175986
Train Epoch: 6 [23200/60000 (39%)]	Loss: 0.061731
Train Epoch: 6 [23300/60000 (39%)]	Loss: 0.048527
Train Epoch: 6 [23400/60000 (39%)]	Loss: 0.456114
Train Epoch: 6 [23500/60000 (39%)]	Loss: 0.054116
Train Epoch: 6 [23600/60000 (39%)]	Loss: 0.022485
Train Epoch: 6 [23700/60000 (40%)]	Loss: 0.044024
Train Epoch: 6 [23800/60000 (40%)]	Loss: 0.156248
Train Epoch: 6 [23900/60000 (40%)]	Loss: 0.074862
Train Epoch: 6 [24000/60000 (40%)]	Loss: 0.035073
Train Epoch: 6 [24100/60000 (40%)]	Loss: 0.132732
Train Epoch: 6 [24200/60000 (40%)]	Loss: 0.057271
Train Epoch: 6 [24300/60000 (40%)]	Loss: 0.184828
Train Epoch: 6 [24400/60000 (41%)]	Loss: 0.141238
Train Epoch: 6 [24500/60000 (41%)]	Loss: 0.223293
Train Epoch: 6 [24600/60000 (41%)]	Loss: 0.129356
Train Epoch: 6 [24700/60000 (41%)]	Loss: 0.087752
Train Epoch: 6 [24800/60000 (41%)]	Loss: 0.050302
Train Epoch: 6 [24900/60000 (42%)]	Loss: 0.081328
Train Epoch: 6 [25000/60000 (42%)]	Loss: 0.300111
Train Epoch: 6 [25100/60000 (42%)]	Loss: 1.047559
Train Epoch: 6 [25200/60000 (42%)]	Loss: 0.049354
Train Epoch: 6 [25300/60000 (42%)]	Loss: 0.987598
Train Epoch: 6 [25400/60000 (42%)]	Loss: 0.386621
Train Epoch: 6 [25500/60000 (42%)]	Loss: 0.071560
Train Epoch: 6 [25600/60000 (43%)]	Loss: 0.220141
Train Epoch: 6 [25700/60000 (43%)]	Loss: 0.138652
Train Epoch: 6 [25800/60000 (43%)]	Loss: 0.088428
Train Epoch: 6 [25900/60000 (43%)]	Loss: 0.066902
Train Epoch: 6 [26000/60000 (43%)]	Loss: 0.248737
Train Epoch: 6 [26100/60000 (44%)]	Loss: 0.239340
Train Epoch: 6 [26200/60000 (44%)]	Loss: 0.039341
Train Epoch: 6 [26300/60000 (44%)]	Loss: 0.502924
Train Epoch: 6 [26400/60000 (44%)]	Loss: 0.035356
Train Epoch: 6 [26500/60000 (44%)]	Loss: 0.151741
Train Epoch: 6 [26600/60000 (44%)]	Loss: 0.680655
Train Epoch: 6 [26700/60000 (44%)]	Loss: 0.184252
Train Epoch: 6 [26800/60000 (45%)]	Loss: 0.093968
Train Epoch: 6 [26900/60000 (45%)]	Loss: 0.794294
Train Epoch: 6 [27000/60000 (45%)]	Loss: 0.033927
Train Epoch: 6 [27100/60000 (45%)]	Loss: 0.124267
Train Epoch: 6 [27200/60000 (45%)]	Loss: 0.226012
Train Epoch: 6 [27300/60000 (46%)]	Loss: 0.609502
Train Epoch: 6 [27400/60000 (46%)]	Loss: 0.221641
Train Epoch: 6 [27500/60000 (46%)]	Loss: 0.167775
Train Epoch: 6 [27600/60000 (46%)]	Loss: 0.141714
Train Epoch: 6 [27700/60000 (46%)]	Loss: 0.050136
Train Epoch: 6 [27800/60000 (46%)]	Loss: 0.531412
Train Epoch: 6 [27900/60000 (46%)]	Loss: 0.505197
Train Epoch: 6 [28000/60000 (47%)]	Loss: 0.202630
Train Epoch: 6 [28100/60000 (47%)]	Loss: 0.266948
Train Epoch: 6 [28200/60000 (47%)]	Loss: 0.070656
Train Epoch: 6 [28300/60000 (47%)]	Loss: 0.103773
Train Epoch: 6 [28400/60000 (47%)]	Loss: 0.012370
Train Epoch: 6 [28500/60000 (48%)]	Loss: 0.026424
Train Epoch: 6 [28600/60000 (48%)]	Loss: 0.010185
Train Epoch: 6 [28700/60000 (48%)]	Loss: 0.686565
Train Epoch: 6 [28800/60000 (48%)]	Loss: 0.107716
Train Epoch: 6 [28900/60000 (48%)]	Loss: 0.182426
Train Epoch: 6 [29000/60000 (48%)]	Loss: 0.082824
Train Epoch: 6 [29100/60000 (48%)]	Loss: 0.087286
Train Epoch: 6 [29200/60000 (49%)]	Loss: 0.011043
Train Epoch: 6 [29300/60000 (49%)]	Loss: 0.058287
Train Epoch: 6 [29400/60000 (49%)]	Loss: 0.271746
Train Epoch: 6 [29500/60000 (49%)]	Loss: 0.154493
Train Epoch: 6 [29600/60000 (49%)]	Loss: 0.612949
Train Epoch: 6 [29700/60000 (50%)]	Loss: 0.562541
Train Epoch: 6 [29800/60000 (50%)]	Loss: 0.417035
Train Epoch: 6 [29900/60000 (50%)]	Loss: 0.454467
Train Epoch: 6 [30000/60000 (50%)]	Loss: 0.436369
Train Epoch: 6 [30100/60000 (50%)]	Loss: 0.150708
Train Epoch: 6 [30200/60000 (50%)]	Loss: 0.123113
Train Epoch: 6 [30300/60000 (50%)]	Loss: 0.229369
Train Epoch: 6 [30400/60000 (51%)]	Loss: 0.097770
Train Epoch: 6 [30500/60000 (51%)]	Loss: 0.500141
Train Epoch: 6 [30600/60000 (51%)]	Loss: 0.141756
Train Epoch: 6 [30700/60000 (51%)]	Loss: 0.855850
Train Epoch: 6 [30800/60000 (51%)]	Loss: 0.117836
Train Epoch: 6 [30900/60000 (52%)]	Loss: 0.070641
Train Epoch: 6 [31000/60000 (52%)]	Loss: 0.048674
Train Epoch: 6 [31100/60000 (52%)]	Loss: 0.391904
Train Epoch: 6 [31200/60000 (52%)]	Loss: 0.601003
Train Epoch: 6 [31300/60000 (52%)]	Loss: 0.958427
Train Epoch: 6 [31400/60000 (52%)]	Loss: 0.389771
Train Epoch: 6 [31500/60000 (52%)]	Loss: 0.422353
Train Epoch: 6 [31600/60000 (53%)]	Loss: 0.186061
Train Epoch: 6 [31700/60000 (53%)]	Loss: 0.161728
Train Epoch: 6 [31800/60000 (53%)]	Loss: 0.056634
Train Epoch: 6 [31900/60000 (53%)]	Loss: 0.268906
Train Epoch: 6 [32000/60000 (53%)]	Loss: 0.284340
Train Epoch: 6 [32100/60000 (54%)]	Loss: 0.119102
Train Epoch: 6 [32200/60000 (54%)]	Loss: 0.053437
Train Epoch: 6 [32300/60000 (54%)]	Loss: 0.384289
Train Epoch: 6 [32400/60000 (54%)]	Loss: 0.133955
Train Epoch: 6 [32500/60000 (54%)]	Loss: 0.296485
Train Epoch: 6 [32600/60000 (54%)]	Loss: 0.061404
Train Epoch: 6 [32700/60000 (54%)]	Loss: 0.111657
Train Epoch: 6 [32800/60000 (55%)]	Loss: 0.454752
Train Epoch: 6 [32900/60000 (55%)]	Loss: 0.087685
Train Epoch: 6 [33000/60000 (55%)]	Loss: 0.062738
Train Epoch: 6 [33100/60000 (55%)]	Loss: 0.108276
Train Epoch: 6 [33200/60000 (55%)]	Loss: 0.088156
Train Epoch: 6 [33300/60000 (56%)]	Loss: 0.072013
Train Epoch: 6 [33400/60000 (56%)]	Loss: 0.040925
Train Epoch: 6 [33500/60000 (56%)]	Loss: 0.066053
Train Epoch: 6 [33600/60000 (56%)]	Loss: 0.075376
Train Epoch: 6 [33700/60000 (56%)]	Loss: 0.038059
Train Epoch: 6 [33800/60000 (56%)]	Loss: 0.051153
Train Epoch: 6 [33900/60000 (56%)]	Loss: 1.340079
Train Epoch: 6 [34000/60000 (57%)]	Loss: 0.532227
Train Epoch: 6 [34100/60000 (57%)]	Loss: 0.177864
Train Epoch: 6 [34200/60000 (57%)]	Loss: 0.008104
Train Epoch: 6 [34300/60000 (57%)]	Loss: 0.045820
Train Epoch: 6 [34400/60000 (57%)]	Loss: 0.309689
Train Epoch: 6 [34500/60000 (58%)]	Loss: 0.479735
Train Epoch: 6 [34600/60000 (58%)]	Loss: 0.211493
Train Epoch: 6 [34700/60000 (58%)]	Loss: 0.064661
Train Epoch: 6 [34800/60000 (58%)]	Loss: 0.706260
Train Epoch: 6 [34900/60000 (58%)]	Loss: 0.219090
Train Epoch: 6 [35000/60000 (58%)]	Loss: 0.228494
Train Epoch: 6 [35100/60000 (58%)]	Loss: 0.079687
Train Epoch: 6 [35200/60000 (59%)]	Loss: 0.172791
Train Epoch: 6 [35300/60000 (59%)]	Loss: 0.237896
Train Epoch: 6 [35400/60000 (59%)]	Loss: 0.013392
Train Epoch: 6 [35500/60000 (59%)]	Loss: 0.632009
Train Epoch: 6 [35600/60000 (59%)]	Loss: 0.761203
Train Epoch: 6 [35700/60000 (60%)]	Loss: 0.031054
Train Epoch: 6 [35800/60000 (60%)]	Loss: 0.514345
Train Epoch: 6 [35900/60000 (60%)]	Loss: 0.116031
Train Epoch: 6 [36000/60000 (60%)]	Loss: 0.216089
Train Epoch: 6 [36100/60000 (60%)]	Loss: 0.038606
Train Epoch: 6 [36200/60000 (60%)]	Loss: 0.048646
Train Epoch: 6 [36300/60000 (60%)]	Loss: 0.123480
Train Epoch: 6 [36400/60000 (61%)]	Loss: 0.157396
Train Epoch: 6 [36500/60000 (61%)]	Loss: 0.039054
Train Epoch: 6 [36600/60000 (61%)]	Loss: 0.265935
Train Epoch: 6 [36700/60000 (61%)]	Loss: 0.228405
Train Epoch: 6 [36800/60000 (61%)]	Loss: 0.202268
Train Epoch: 6 [36900/60000 (62%)]	Loss: 0.052099
Train Epoch: 6 [37000/60000 (62%)]	Loss: 0.101355
Train Epoch: 6 [37100/60000 (62%)]	Loss: 0.565265
Train Epoch: 6 [37200/60000 (62%)]	Loss: 0.228553
Train Epoch: 6 [37300/60000 (62%)]	Loss: 0.085211
Train Epoch: 6 [37400/60000 (62%)]	Loss: 0.911938
Train Epoch: 6 [37500/60000 (62%)]	Loss: 0.196754
Train Epoch: 6 [37600/60000 (63%)]	Loss: 0.072760
Train Epoch: 6 [37700/60000 (63%)]	Loss: 0.050308
Train Epoch: 6 [37800/60000 (63%)]	Loss: 0.324912
Train Epoch: 6 [37900/60000 (63%)]	Loss: 0.316541
Train Epoch: 6 [38000/60000 (63%)]	Loss: 0.339948
Train Epoch: 6 [38100/60000 (64%)]	Loss: 0.041582
Train Epoch: 6 [38200/60000 (64%)]	Loss: 0.296319
Train Epoch: 6 [38300/60000 (64%)]	Loss: 0.069279
Train Epoch: 6 [38400/60000 (64%)]	Loss: 0.026543
Train Epoch: 6 [38500/60000 (64%)]	Loss: 0.367597
Train Epoch: 6 [38600/60000 (64%)]	Loss: 0.117850
Train Epoch: 6 [38700/60000 (64%)]	Loss: 0.773119
Train Epoch: 6 [38800/60000 (65%)]	Loss: 0.118279
Train Epoch: 6 [38900/60000 (65%)]	Loss: 0.412679
Train Epoch: 6 [39000/60000 (65%)]	Loss: 0.105205
Train Epoch: 6 [39100/60000 (65%)]	Loss: 0.174107
Train Epoch: 6 [39200/60000 (65%)]	Loss: 0.559172
Train Epoch: 6 [39300/60000 (66%)]	Loss: 0.028316
Train Epoch: 6 [39400/60000 (66%)]	Loss: 0.337235
Train Epoch: 6 [39500/60000 (66%)]	Loss: 0.099025
Train Epoch: 6 [39600/60000 (66%)]	Loss: 0.073874
Train Epoch: 6 [39700/60000 (66%)]	Loss: 0.107917
Train Epoch: 6 [39800/60000 (66%)]	Loss: 0.316409
Train Epoch: 6 [39900/60000 (66%)]	Loss: 0.120416
Train Epoch: 6 [40000/60000 (67%)]	Loss: 0.178824
Train Epoch: 6 [40100/60000 (67%)]	Loss: 0.133573
Train Epoch: 6 [40200/60000 (67%)]	Loss: 0.103894
Train Epoch: 6 [40300/60000 (67%)]	Loss: 0.059596
Train Epoch: 6 [40400/60000 (67%)]	Loss: 0.246422
Train Epoch: 6 [40500/60000 (68%)]	Loss: 0.201273
Train Epoch: 6 [40600/60000 (68%)]	Loss: 0.031934
Train Epoch: 6 [40700/60000 (68%)]	Loss: 0.326054
Train Epoch: 6 [40800/60000 (68%)]	Loss: 0.199605
Train Epoch: 6 [40900/60000 (68%)]	Loss: 0.155611
Train Epoch: 6 [41000/60000 (68%)]	Loss: 0.106462
Train Epoch: 6 [41100/60000 (68%)]	Loss: 0.346116
Train Epoch: 6 [41200/60000 (69%)]	Loss: 0.122154
Train Epoch: 6 [41300/60000 (69%)]	Loss: 0.171655
Train Epoch: 6 [41400/60000 (69%)]	Loss: 0.246452
Train Epoch: 6 [41500/60000 (69%)]	Loss: 0.071510
Train Epoch: 6 [41600/60000 (69%)]	Loss: 0.322643
Train Epoch: 6 [41700/60000 (70%)]	Loss: 0.405310
Train Epoch: 6 [41800/60000 (70%)]	Loss: 0.167228
Train Epoch: 6 [41900/60000 (70%)]	Loss: 0.077527
Train Epoch: 6 [42000/60000 (70%)]	Loss: 0.123608
Train Epoch: 6 [42100/60000 (70%)]	Loss: 0.352602
Train Epoch: 6 [42200/60000 (70%)]	Loss: 0.640144
Train Epoch: 6 [42300/60000 (70%)]	Loss: 0.147513
Train Epoch: 6 [42400/60000 (71%)]	Loss: 0.134385
Train Epoch: 6 [42500/60000 (71%)]	Loss: 0.080419
Train Epoch: 6 [42600/60000 (71%)]	Loss: 0.266073
Train Epoch: 6 [42700/60000 (71%)]	Loss: 0.146820
Train Epoch: 6 [42800/60000 (71%)]	Loss: 0.242485
Train Epoch: 6 [42900/60000 (72%)]	Loss: 0.060666
Train Epoch: 6 [43000/60000 (72%)]	Loss: 0.244193
Train Epoch: 6 [43100/60000 (72%)]	Loss: 0.152390
Train Epoch: 6 [43200/60000 (72%)]	Loss: 0.486954
Train Epoch: 6 [43300/60000 (72%)]	Loss: 0.434119
Train Epoch: 6 [43400/60000 (72%)]	Loss: 0.693988
Train Epoch: 6 [43500/60000 (72%)]	Loss: 0.310360
Train Epoch: 6 [43600/60000 (73%)]	Loss: 0.294658
Train Epoch: 6 [43700/60000 (73%)]	Loss: 0.136434
Train Epoch: 6 [43800/60000 (73%)]	Loss: 0.160979
Train Epoch: 6 [43900/60000 (73%)]	Loss: 0.256529
Train Epoch: 6 [44000/60000 (73%)]	Loss: 0.043147
Train Epoch: 6 [44100/60000 (74%)]	Loss: 0.350105
Train Epoch: 6 [44200/60000 (74%)]	Loss: 0.081818
Train Epoch: 6 [44300/60000 (74%)]	Loss: 0.070130
Train Epoch: 6 [44400/60000 (74%)]	Loss: 0.142705
Train Epoch: 6 [44500/60000 (74%)]	Loss: 0.140704
Train Epoch: 6 [44600/60000 (74%)]	Loss: 0.165153
Train Epoch: 6 [44700/60000 (74%)]	Loss: 0.086486
Train Epoch: 6 [44800/60000 (75%)]	Loss: 0.537848
Train Epoch: 6 [44900/60000 (75%)]	Loss: 0.384770
Train Epoch: 6 [45000/60000 (75%)]	Loss: 0.143570
Train Epoch: 6 [45100/60000 (75%)]	Loss: 0.134744
Train Epoch: 6 [45200/60000 (75%)]	Loss: 0.349206
Train Epoch: 6 [45300/60000 (76%)]	Loss: 0.220292
Train Epoch: 6 [45400/60000 (76%)]	Loss: 0.064942
Train Epoch: 6 [45500/60000 (76%)]	Loss: 0.065799
Train Epoch: 6 [45600/60000 (76%)]	Loss: 0.023239
Train Epoch: 6 [45700/60000 (76%)]	Loss: 0.260146
Train Epoch: 6 [45800/60000 (76%)]	Loss: 0.537798
Train Epoch: 6 [45900/60000 (76%)]	Loss: 0.195730
Train Epoch: 6 [46000/60000 (77%)]	Loss: 0.618186
Train Epoch: 6 [46100/60000 (77%)]	Loss: 0.064995
Train Epoch: 6 [46200/60000 (77%)]	Loss: 0.592575
Train Epoch: 6 [46300/60000 (77%)]	Loss: 0.189583
Train Epoch: 6 [46400/60000 (77%)]	Loss: 0.123407
Train Epoch: 6 [46500/60000 (78%)]	Loss: 0.107111
Train Epoch: 6 [46600/60000 (78%)]	Loss: 0.344576
Train Epoch: 6 [46700/60000 (78%)]	Loss: 0.303158
Train Epoch: 6 [46800/60000 (78%)]	Loss: 0.269014
Train Epoch: 6 [46900/60000 (78%)]	Loss: 0.289037
Train Epoch: 6 [47000/60000 (78%)]	Loss: 0.537574
Train Epoch: 6 [47100/60000 (78%)]	Loss: 0.042037
Train Epoch: 6 [47200/60000 (79%)]	Loss: 0.267466
Train Epoch: 6 [47300/60000 (79%)]	Loss: 0.215565
Train Epoch: 6 [47400/60000 (79%)]	Loss: 0.041256
Train Epoch: 6 [47500/60000 (79%)]	Loss: 0.553204
Train Epoch: 6 [47600/60000 (79%)]	Loss: 0.069416
Train Epoch: 6 [47700/60000 (80%)]	Loss: 1.078001
Train Epoch: 6 [47800/60000 (80%)]	Loss: 0.074358
Train Epoch: 6 [47900/60000 (80%)]	Loss: 0.027735
Train Epoch: 6 [48000/60000 (80%)]	Loss: 1.146068
Train Epoch: 6 [48100/60000 (80%)]	Loss: 0.760895
Train Epoch: 6 [48200/60000 (80%)]	Loss: 0.294245
Train Epoch: 6 [48300/60000 (80%)]	Loss: 0.027487
Train Epoch: 6 [48400/60000 (81%)]	Loss: 0.311967
Train Epoch: 6 [48500/60000 (81%)]	Loss: 0.289971
Train Epoch: 6 [48600/60000 (81%)]	Loss: 0.728942
Train Epoch: 6 [48700/60000 (81%)]	Loss: 0.323502
Train Epoch: 6 [48800/60000 (81%)]	Loss: 0.159673
Train Epoch: 6 [48900/60000 (82%)]	Loss: 0.058016
Train Epoch: 6 [49000/60000 (82%)]	Loss: 0.362107
Train Epoch: 6 [49100/60000 (82%)]	Loss: 0.094765
Train Epoch: 6 [49200/60000 (82%)]	Loss: 0.995858
Train Epoch: 6 [49300/60000 (82%)]	Loss: 0.051727
Train Epoch: 6 [49400/60000 (82%)]	Loss: 1.082619
Train Epoch: 6 [49500/60000 (82%)]	Loss: 0.158918
Train Epoch: 6 [49600/60000 (83%)]	Loss: 0.257625
Train Epoch: 6 [49700/60000 (83%)]	Loss: 0.601464
Train Epoch: 6 [49800/60000 (83%)]	Loss: 0.050628
Train Epoch: 6 [49900/60000 (83%)]	Loss: 0.962592
Train Epoch: 6 [50000/60000 (83%)]	Loss: 0.375336
Train Epoch: 6 [50100/60000 (84%)]	Loss: 0.099354
